cgroup_id,resource_type,container_count,iteration,t_e2e_ms,t_puretime_ms,t_noise_cpu,t_noise_net,t_noise_bio
165843,"cpu",0,1,1484.937274,1484.562265,0.205399,0,0
166017,"cpu",0,2,1514.902694,1514.726366,0.068738,0,0
166191,"cpu",0,3,1441.629082,1441.453172,0.086111,0,0
166365,"cpu",0,4,1530.672709,1530.557922,0.031478,0,0
166626,"cpu",0,5,1439.999822,1439.893646,0.041316,0,0
166800,"cpu",0,6,1432.606187,1432.468348,0.057507,0,0
166974,"cpu",0,7,1463.425128,1463.257758,0.075689,0,0
167148,"cpu",0,8,1440.206444,1439.959286,0.121631,0,0
167322,"cpu",0,9,1436.608332,1436.434263,0.076144,0,0
167496,"cpu",0,10,1431.322456,1431.03297,0.289486,0,0
167670,"cpu",0,11,1438.917267,1438.862507,0.05476,0,0
167844,"cpu",0,12,1649.508855,1649.471086,0.037769,0,0
168018,"cpu",0,13,1447.105371,1446.943625,0.161746,0,0
168192,"cpu",0,14,1475.511096,1475.281424,0.229672,0,0
168366,"cpu",0,15,1549.540525,1549.070231,0.470294,0,0
168540,"cpu",0,16,1421.197658,1420.883859,0.228451,0,0
168714,"cpu",0,17,1538.607166,1538.48483,0.031977,0,0
168975,"cpu",0,18,1440.713132,1440.558056,0.079411,0,0
169149,"cpu",0,19,1451.65946,1451.235405,0.25093,0,0
169323,"cpu",0,20,1437.997148,1437.945601,0.051547,0,0
169497,"cpu",0,21,1430.043339,1429.956544,0.086795,0,0
169671,"cpu",0,22,1435.728838,1435.422051,0.306787,0,0
169845,"cpu",0,23,1521.286958,1521.248494,0.038464,0,0
170019,"cpu",0,24,1441.180249,1441.141504,0.038745,0,0
170193,"cpu",0,25,1464.368988,1464.22991,0.139078,0,0
170367,"cpu",0,26,1433.034164,1432.980853,0.053311,0,0
170541,"cpu",0,27,1424.023716,1423.970347,0.053369,0,0
170715,"cpu",0,28,1438.760147,1438.706734,0.053413,0,0
170889,"cpu",0,29,1450.074143,1450.0244,0.049743,0,0
171063,"cpu",0,30,1418.804236,1418.740208,0.045043,0,0
171237,"cpu",0,31,1479.091589,1479.042436,0.049153,0,0
171411,"cpu",0,32,1460.581654,1460.528874,0.032451,0,0
171585,"cpu",0,33,1444.696205,1444.47906,0.217145,0,0
171759,"cpu",0,34,1433.580915,1433.529852,0.044281,0,0
171933,"cpu",0,35,1432.931594,1432.893653,0.037941,0,0
172194,"cpu",0,36,1452.149092,1451.80699,0.342102,0,0
172368,"cpu",0,37,1460.120067,1460.017292,0.102775,0,0
172542,"cpu",0,38,1465.824872,1465.767362,0.05751,0,0
172716,"cpu",0,39,1596.773152,1596.732636,0.040516,0,0
172890,"cpu",0,40,1460.849369,1460.759604,0.089765,0,0
173064,"cpu",0,41,1463.97143,1463.929871,0.041559,0,0
173238,"cpu",0,42,1466.194171,1466.139721,0.05445,0,0
173412,"cpu",0,43,1463.412725,1462.968109,0.444616,0,0
173586,"cpu",0,44,1438.095243,1438.050248,0.044995,0,0
173760,"cpu",0,45,1448.781035,1448.73519,0.045845,0,0
173934,"cpu",0,46,1505.032546,1504.981943,0.050603,0,0
174108,"cpu",0,47,1456.246177,1455.933289,0.312888,0,0
174282,"cpu",0,48,1473.985259,1473.793468,0.191791,0,0
174456,"cpu",0,49,1494.528534,1494.471086,0.057448,0,0
174630,"cpu",0,50,1447.41877,1447.130187,0.288583,0,0
174891,"cpu",1,1,2154.692009,1477.933874,676.758135,0,0
175152,"cpu",1,2,2670.509528,1500.507102,1170.002426,0,0
175413,"cpu",1,3,2039.747089,1437.225523,602.521566,0,0
175674,"cpu",1,4,2573.902913,1465.23571,1108.667203,0,0
175935,"cpu",1,5,2090.899807,1488.030741,602.869066,0,0
176196,"cpu",1,6,2077.050304,1465.309629,611.622275,0,0
176544,"cpu",1,7,1881.917808,1442.035742,439.781775,0,0
176805,"cpu",1,8,2585.697853,1464.288265,1121.334709,0,0
177066,"cpu",1,9,2643.424865,1472.020918,1171.288422,0,0
177327,"cpu",1,10,2615.896095,1496.647459,1119.172393,0,0
177588,"cpu",1,11,2681.993331,1519.685479,1162.250191,0,0
177849,"cpu",1,12,2710.79947,1544.488874,1166.221457,0,0
178110,"cpu",1,13,2628.744698,1470.597443,1158.055541,0,0
178371,"cpu",1,14,2098.103506,1437.575158,660.433288,0,0
178632,"cpu",1,15,2063.77316,1436.904989,626.868171,0,0
178893,"cpu",1,16,2828.338135,1562.38088,1265.957255,0,0
179154,"cpu",1,17,2628.821984,1476.98352,1151.838464,0,0
179415,"cpu",1,18,2562.352144,1436.316121,1126.036023,0,0
179676,"cpu",1,19,2610.677405,1458.951381,1151.726024,0,0
179937,"cpu",1,20,2553.655366,1431.94538,1121.709986,0,0
180198,"cpu",1,21,2744.71249,1529.628273,1215.084217,0,0
180459,"cpu",1,22,2596.228942,1469.361819,1126.846264,0,0
180720,"cpu",1,23,2602.586219,1467.150556,1135.435663,0,0
180981,"cpu",1,24,2724.448126,1546.413516,1178.03461,0,0
181242,"cpu",1,25,2649.86423,1488.178014,1161.686216,0,0
181503,"cpu",1,26,2125.458401,1460.824349,664.634052,0,0
181764,"cpu",1,27,2573.88451,1432.454172,1141.430338,0,0
182025,"cpu",1,28,2622.968319,1455.335215,1167.633104,0,0
182286,"cpu",1,29,2579.258007,1459.424299,1119.833708,0,0
182547,"cpu",1,30,2568.478044,1453.853213,1114.624831,0,0
182808,"cpu",1,31,2059.759124,1444.382265,615.376859,0,0
183069,"cpu",1,32,2597.111014,1464.784899,1132.326115,0,0
183330,"cpu",1,33,2632.74287,1472.403252,1160.339618,0,0
183591,"cpu",1,34,2802.144202,1556.936783,1245.207419,0,0
183852,"cpu",1,35,2219.772128,1546.477952,673.294176,0,0
184113,"cpu",1,36,2556.239404,1439.490033,1116.749371,0,0
184374,"cpu",1,37,2549.552337,1426.07798,1123.474357,0,0
184635,"cpu",1,38,2200.407949,1544.946128,655.461821,0,0
184896,"cpu",1,39,2606.734471,1470.039542,1136.694929,0,0
185157,"cpu",1,40,2060.215408,1432.455909,627.759499,0,0
185418,"cpu",1,41,2558.809616,1444.607655,1114.201961,0,0
185679,"cpu",1,42,2627.685198,1492.868246,1134.816952,0,0
186027,"cpu",1,43,2555.386207,1443.783573,1111.602634,0,0
186288,"cpu",1,44,2603.852558,1471.515822,1132.336736,0,0
186549,"cpu",1,45,2610.767649,1457.736414,1153.031235,0,0
186810,"cpu",1,46,2525.900997,1408.766899,1117.134098,0,0
187071,"cpu",1,47,2714.656535,1533.764617,1180.891918,0,0
187332,"cpu",1,48,2539.718077,1425.853825,1113.864252,0,0
187593,"cpu",1,49,2156.52801,1455.819482,700.708528,0,0
187854,"cpu",1,50,2141.955555,1459.414096,682.448515,0,0
188289,"cpu",3,1,2910.560741,1524.007154,1386.479869,0,0
188724,"cpu",3,2,2787.538124,1470.392094,1317.041714,0,0
189159,"cpu",3,3,4343.432257,1479.580703,2863.851554,0,0
189594,"cpu",3,4,3431.621958,1454.150509,1977.471449,0,0
190029,"cpu",3,5,2932.42415,1500.653225,1431.770925,0,0
190464,"cpu",3,6,4082.421084,1643.869661,2438.551423,0,0
190899,"cpu",3,7,2935.573551,1627.282004,1308.291547,0,0
191334,"cpu",3,8,4757.631849,1633.91364,3123.718209,0,0
191769,"cpu",3,9,3241.793121,1455.543167,1786.249954,0,0
192204,"cpu",3,10,4960.51599,1498.586267,3461.929723,0,0
192639,"cpu",3,11,2725.62642,1470.52416,1255.10226,0,0
193074,"cpu",3,12,2905.478435,1481.137703,1424.340732,0,0
193509,"cpu",3,13,2868.595483,1451.577634,1417.017849,0,0
193944,"cpu",3,14,2855.580008,1450.082643,1405.497365,0,0
194379,"cpu",3,15,3246.635246,1602.063813,1644.571433,0,0
194814,"cpu",3,16,3655.435764,1549.125702,2106.301546,0,0
195249,"cpu",3,17,2923.564215,1461.36804,1462.196175,0,0
195684,"cpu",3,18,2738.382371,1501.55564,1236.826731,0,0
196119,"cpu",3,19,2867.403254,1476.827471,1390.575783,0,0
196554,"cpu",3,20,4938.578253,1479.007665,3459.570588,0,0
196989,"cpu",3,21,3403.590268,1486.727933,1916.862335,0,0
197424,"cpu",3,22,4093.27553,1522.850177,2570.425353,0,0
197859,"cpu",3,23,2479.61263,1473.66021,1005.95242,0,0
198294,"cpu",3,24,4177.509986,1494.98637,2682.523616,0,0
198729,"cpu",3,25,3595.434616,1461.803085,2133.631531,0,0
199251,"cpu",3,26,3135.464894,1454.571935,1680.8826,0,0
199686,"cpu",3,27,4447.529361,1523.959328,2923.570033,0,0
200121,"cpu",3,28,5084.902955,1488.97253,3595.930425,0,0
200556,"cpu",3,29,4300.469982,1571.936309,2728.533673,0,0
200991,"cpu",3,30,2621.64807,1530.06653,1091.58154,0,0
201426,"cpu",3,31,4978.695951,1528.719549,3449.976402,0,0
201861,"cpu",3,32,3691.564671,1500.803508,2190.761163,0,0
202296,"cpu",3,33,5064.44088,1559.178811,3505.262069,0,0
202731,"cpu",3,34,2379.560565,1432.333286,947.227279,0,0
203166,"cpu",3,35,3390.412143,1491.698831,1898.713312,0,0
203601,"cpu",3,36,2481.424574,1522.608232,958.816342,0,0
204036,"cpu",3,37,2934.289494,1470.164891,1464.124603,0,0
204471,"cpu",3,38,2554.523452,1438.988483,1115.534969,0,0
204906,"cpu",3,39,2381.530804,1487.495577,894.035227,0,0
205341,"cpu",3,40,3032.636954,1457.42177,1575.215184,0,0
205776,"cpu",3,41,3793.436661,1554.534934,2238.901727,0,0
206211,"cpu",3,42,4038.587145,1482.636779,2555.950366,0,0
206646,"cpu",3,43,4375.571617,1490.93233,2884.639287,0,0
207081,"cpu",3,44,3503.478892,1460.966601,2042.512291,0,0
207516,"cpu",3,45,2833.468748,1447.868433,1385.600315,0,0
207951,"cpu",3,46,2972.929098,1489.0554,1483.873698,0,0
208386,"cpu",3,47,3430.583861,1470.80831,1959.775551,0,0
208821,"cpu",3,48,3465.564829,1548.9817,1916.550728,0,0
209256,"cpu",3,49,4275.436146,1539.562292,2735.873854,0,0
209691,"cpu",3,50,2867.59734,1484.940473,1382.656867,0,0
210474,"cpu",7,1,4195.450103,1485.636499,2709.813604,0,0
211257,"cpu",7,2,3923.591004,1555.386257,2368.204747,0,0
212040,"cpu",7,3,4489.615642,1494.556364,2995.059278,0,0
212823,"cpu",7,4,3867.522999,1505.650964,2361.872035,0,0
213606,"cpu",7,5,3726.398677,1477.24334,2249.155337,0,0
214389,"cpu",7,6,4283.416516,1476.60714,2806.809376,0,0
215172,"cpu",7,7,4296.425141,1465.504014,2830.921127,0,0
215955,"cpu",7,8,3548.488604,1482.911168,2065.577436,0,0
216825,"cpu",7,9,4529.460616,1538.66083,2990.799786,0,0
217695,"cpu",7,10,4987.479195,1605.411748,3382.067447,0,0
218478,"cpu",7,11,3895.582651,1491.912466,2403.670185,0,0
219261,"cpu",7,12,3994.638378,1488.868921,2505.769457,0,0
220044,"cpu",7,13,4119.647436,1560.695032,2558.952404,0,0
220827,"cpu",7,14,4683.44161,1525.877963,3157.563647,0,0
221610,"cpu",7,15,3991.456215,1493.013808,2498.442407,0,0
222393,"cpu",7,16,5355.400982,1520.618874,3834.782108,0,0
223176,"cpu",7,17,3729.668483,1491.437414,2238.231069,0,0
223959,"cpu",7,18,5188.551121,1506.980014,3681.571107,0,0
224742,"cpu",7,19,5269.863125,1456.037926,3813.825199,0,0
225525,"cpu",7,20,3870.403373,1574.260042,2296.143331,0,0
226308,"cpu",7,21,6696.166722,1505.594865,5190.571857,0,0
227091,"cpu",7,22,3658.582704,1534.451749,2124.130955,0,0
227874,"cpu",7,23,3245.588906,1430.368148,1815.220758,0,0
228657,"cpu",7,24,3133.36549,1484.751092,1648.608647,0,0
229440,"cpu",7,25,4134.626262,1468.105719,2666.455782,0,0
230223,"cpu",7,26,3883.625019,1567.130752,2316.385642,0,0
231006,"cpu",7,27,2897.572112,1483.445594,1414.069416,0,0
231789,"cpu",7,28,6465.46496,1528.955592,4936.420159,0,0
232572,"cpu",7,29,5085.685769,1583.67325,3501.906882,0,0
233355,"cpu",7,30,4646.487334,1550.909188,3095.472618,0,0
234138,"cpu",7,31,3732.521541,1652.776791,2079.652675,0,0
234921,"cpu",7,32,4466.433536,1546.914812,2919.455064,0,0
235704,"cpu",7,33,7531.657221,1622.288531,5909.297815,0,0
236487,"cpu",7,34,7001.232734,1564.353501,5436.807782,0,0
237270,"cpu",7,35,5775.772421,1505.084905,4270.589943,0,0
238053,"cpu",7,36,4628.589868,1508.698065,3119.808559,0,0
238836,"cpu",7,37,9138.590959,1713.914541,7424.540873,0,0
239619,"cpu",7,38,4637.469706,1512.052616,3125.324955,0,0
240489,"cpu",7,39,8415.614648,1566.594071,6848.928845,0,0
241272,"cpu",7,40,3779.964841,1524.698632,2255.190424,0,0
242055,"cpu",7,41,5649.512859,1532.122048,4117.265876,0,0
242838,"cpu",7,42,5348.650737,1523.405919,3825.127682,0,0
243621,"cpu",7,43,4214.533463,1534.643977,2679.805935,0,0
244404,"cpu",7,44,6440.754118,1552.874807,4887.773973,0,0
245187,"cpu",7,45,5359.533685,1518.773352,3840.677888,0,0
245970,"cpu",7,46,4516.465464,1716.121243,2800.278005,0,0
246753,"cpu",7,47,3876.649244,1534.647098,2341.910502,0,0
247536,"cpu",7,48,3600.55838,1486.410233,2114.076944,0,0
248319,"cpu",7,49,4650.379102,1493.525906,3156.788414,0,0
249102,"cpu",7,50,7864.675634,1646.493727,6217.977564,0,0
249276,"network",0,1,6417.151163,6284.511149,0.238407,130.741377,0
249363,"network",0,2,6384.244923,6188.615051,0.668923,193.476765,0
249450,"network",0,3,6373.645769,6208.497034,0.252516,163.359645,0
249537,"network",0,4,6401.382427,6252.412307,0.246664,147.248423,0
249624,"network",0,5,6376.018438,6239.549049,0.230473,134.762058,0
249711,"network",0,6,6377.689178,6211.623905,0.240608,164.221676,0
249798,"network",0,7,6380.325614,6213.159083,0.197045,165.307847,0
249885,"network",0,8,6388.209607,6258.182476,0.289209,128.262088,0
249972,"network",0,9,6394.706832,6250.291925,0.213803,142.65491,0
250059,"network",0,10,6394.1554,6229.454727,0.266259,162.949431,0
250146,"network",0,11,6369.11576,6206.907114,0.238112,160.370694,0
250233,"network",0,12,6388.05024,6265.175228,0.23048,121.09493,0
250320,"network",0,13,6378.029271,6238.662732,0.201717,137.525782,0
250407,"network",0,14,6398.38519,6226.77912,0.432213,169.576372,0
250494,"network",0,15,6415.76423,6313.917344,0.215628,99.939169,0
250581,"network",0,16,6375.390893,6164.337072,0.197302,209.260545,0
250668,"network",0,17,6383.674986,6299.885497,0.250711,81.628257,0
250755,"network",0,18,6384.597353,6179.06822,0.282547,203.685616,0
251016,"network",0,19,6396.383701,6216.80895,0.197894,177.762171,0
251103,"network",0,20,6401.903996,6208.876564,0.201926,191.22448,0
251190,"network",0,21,6397.086202,6244.941961,0.254197,150.370724,0
251277,"network",0,22,6408.15422,6265.344443,0.298829,140.997797,0
251364,"network",0,23,6385.056821,6205.754236,0.265824,177.386184,0
251451,"network",0,24,6407.253485,6289.790647,0.302774,115.566049,0
251625,"network",0,25,6404.30031,6254.060677,0.200078,148.493403,0
251712,"network",0,26,6372.067747,6271.430081,0.222503,98.927829,0
251799,"network",0,27,6395.875525,6244.228332,0.222402,149.868177,0
251886,"network",0,28,6417.591118,6264.063054,0.205383,151.770013,0
251973,"network",0,29,6423.463229,6230.546681,0.245559,190.216593,0
252060,"network",0,30,6413.623964,6254.69054,0.241365,157.113378,0
252147,"network",0,31,6364.648895,6246.778885,0.193511,116.03825,0
252234,"network",0,32,6379.461081,6235.855088,0.193368,141.903902,0
252321,"network",0,33,6386.506433,6167.101106,0.23097,217.478207,0
252408,"network",0,34,6396.46057,6255.610043,0.17115,139.115937,0
252495,"network",0,35,6381.683127,6263.847264,0.216224,116.037693,0
252582,"network",0,36,6384.301359,6245.302904,0.23349,137.375456,0
252669,"network",0,37,6393.760725,6236.923913,0.201281,155.356482,0
252756,"network",0,38,6396.987776,6244.650731,0.266461,150.790427,0
252843,"network",0,39,6393.065854,6208.838842,0.220493,182.506584,0
252930,"network",0,40,6376.809606,6287.801076,0.223276,88.237296,0
253017,"network",0,41,6359.656983,6278.060994,0.274442,80.729024,0
253104,"network",0,42,6385.656226,6249.37483,0.199861,134.460422,0
253191,"network",0,43,6386.298415,6255.024375,0.31403,129.490876,0
253278,"network",0,44,6544.948415,6384.323468,0.207251,158.917905,0
253365,"network",0,45,6383.301296,6253.051986,0.208066,128.358374,0
253452,"network",0,46,6421.52197,6316.875873,0.22754,102.709547,0
253539,"network",0,47,6413.266011,6240.226959,0.200939,171.154411,0
253713,"network",0,48,6385.471577,6258.479237,0.180294,125.402481,0
253800,"network",0,49,6396.777143,6224.234715,0.209747,170.981852,0
253887,"network",0,50,6376.268058,6232.463727,0.232125,142.227829,0
254079,"network",4,1,30071.495621,9474.880181,0.281236,20568.011404,0
254271,"network",4,2,30250.488852,9002.27397,0.294261,21221.041685,0
254463,"network",4,3,30075.377379,9352.853594,0.663763,20694.120011,0
254655,"network",4,4,30040.39258,8237.677806,0.266781,21777.418291,0
254847,"network",4,5,30320.495712,9399.198339,0.257979,20893.568858,0
255039,"network",4,6,29977.4681,7528.665205,0.274164,22426.004874,0
255492,"network",4,7,30046.200518,8968.503515,0.292532,21050.944301,0
255684,"network",4,8,30375.543013,9549.586216,0.285621,20794.776784,0
255876,"network",4,9,29963.915738,9379.83699,0.291279,20555.073047,0
256068,"network",4,10,29993.451613,8390.369472,0.283829,21578.764005,0
256260,"network",4,11,30178.610575,9058.409797,0.252373,21091.664176,0
256452,"network",4,12,29966.304141,8967.839431,0.290437,20970.973788,0
256818,"network",4,13,30131.236991,9385.916376,0.280383,20716.462575,0
257097,"network",4,14,30045.804491,9182.079196,0.320705,20835.362773,0
257289,"network",4,15,29976.663556,9044.513117,0.303597,20905.096665,0
257481,"network",4,16,29972.109647,9408.71842,0.26804,20534.077266,0
257673,"network",4,17,30139.645629,9506.708212,0.254112,20602.648265,0
257865,"network",4,18,30134.971478,8421.857688,0.35241,21682.608555,0
258057,"network",4,19,30169.074407,9476.212339,0.292468,20659.624834,0
258336,"network",4,20,30203.018186,8109.900072,0.290944,22066.387221,0
258528,"network",4,21,30147.992775,8689.285076,0.262852,21432.330244,0
258720,"network",4,22,30216.430759,9430.172013,0.286358,20757.557644,0
258912,"network",4,23,30188.883499,9249.330952,0.332246,20910.301274,0
259104,"network",4,24,30079.994792,8667.123029,0.260338,21386.707197,0
259296,"network",4,25,30021.37162,8183.567917,0.281222,21808.130291,0
259575,"network",4,26,30014.625611,8514.477993,0.237069,21474.722056,0
259767,"network",4,27,30219.961999,8454.682386,0.286884,21740.222446,0
259959,"network",4,28,30030.719657,8049.774818,0.297294,21950.913743,0
260151,"network",4,29,30141.043182,9034.951222,0.213608,21077.78617,0
260343,"network",4,30,30642.695188,9227.165899,0.285746,21387.484746,0
260535,"network",4,31,30068.933916,9137.782932,0.23284,20904.498815,0
260901,"network",4,32,30121.850349,8629.475178,0.293216,21465.24951,0
261093,"network",4,33,30114.03751,10340.570223,0.340744,19743.102385,0
261285,"network",4,34,29942.046403,9003.987317,0.221516,20910.249123,0
261477,"network",4,35,29961.257241,9189.401593,0.336642,20743.629802,0
261669,"network",4,36,30055.1728,8810.696472,0.217826,21216.990728,0
261861,"network",4,37,29921.250548,8228.550907,0.275115,21668.386925,0
262140,"network",4,38,30203.331086,9011.166625,0.259569,21164.559746,0
262332,"network",4,39,30088.46849,8872.804924,0.314332,21186.089857,0
262524,"network",4,40,30165.287461,9125.833116,0.291371,21013.595517,0
262716,"network",4,41,30075.222302,9587.511257,0.29569,20460.096252,0
262908,"network",4,42,30079.617903,9850.082649,0.298142,20202.016741,0
263243,"network",4,43,30378.142155,9181.400595,0.300432,21164.714381,0
263435,"network",4,44,30129.080722,9214.931201,0.285465,20887.666984,0
263764,"network",4,45,29983.383414,8979.502993,0.218244,20978.199438,0
264006,"network",4,46,29991.579246,8672.12797,0.268774,21293.971728,0
264198,"network",4,47,29957.906594,8530.773006,0.231954,21402.021239,0
264440,"network",4,48,29963.664359,8573.918392,0.333141,21363.954804,0
288439,"block_io",0,1,4830.164229,4112.575297,0.760457,0,716.868277
288613,"block_io",0,2,4592.147144,4591.602171,0.526829,0,0.018144
288787,"block_io",0,3,4745.614137,4745.354515,0.243001,0,0.016621
288961,"block_io",0,4,4616.236288,4615.902207,0.31753,0,0.016551
289135,"block_io",0,5,4589.083946,4588.761975,0.30558,0,0.016391
289396,"block_io",0,6,4670.498258,4670.221557,0.259649,0,0.017052
289570,"block_io",0,7,4792.913994,4792.634628,0.261232,0,0.018134
289744,"block_io",0,8,4655.425022,4654.95082,0.456919,0,0.017283
289918,"block_io",0,9,4579.623883,4579.394201,0.21267,0,0.017012
290092,"block_io",0,10,4628.210964,4627.842965,0.350776,0,0.017223
290266,"block_io",0,11,4598.130062,4597.80937,0.302027,0,0.018665
290440,"block_io",0,12,4852.310706,4851.967028,0.196742,0,0.017503
290614,"block_io",0,13,4689.919535,4689.642847,0.227926,0,0.019226
290788,"block_io",0,14,4605.663879,4605.21637,0.403998,0,0.01608
290962,"block_io",0,15,4685.914355,4685.575234,0.289278,0,0.015559
291136,"block_io",0,16,4622.468955,4622.111589,0.304217,0,0.016451
291310,"block_io",0,17,4637.873387,4637.52361,0.283934,0,0.033603
291484,"block_io",0,18,4604.889601,4604.542674,0.310097,0,0.016922
291658,"block_io",0,19,4676.52774,4676.244551,0.268582,0,0.014607
291832,"block_io",0,20,4677.240049,4676.945714,0.276672,0,0.017663
292006,"block_io",0,21,4682.349542,4682.06153,0.236093,0,0.016251
292180,"block_io",0,22,4874.961016,4874.5506,0.358999,0,0.015449
292354,"block_io",0,23,4576.198516,4575.898018,0.262898,0,0.014246
292528,"block_io",0,24,4634.102841,4633.744957,0.315686,0,0.01628
292702,"block_io",0,25,4682.56737,4682.262923,0.267847,0,0.019587
292876,"block_io",0,26,4617.266401,4616.87833,0.327036,0,0.015339
293050,"block_io",0,27,4682.492695,4682.076612,0.352666,0,0.01635
293224,"block_io",0,28,4578.779632,4578.490504,0.272287,0,0.016841
293398,"block_io",0,29,4665.361151,4665.101035,0.243735,0,0.016381
293572,"block_io",0,30,4660.069431,4659.788965,0.266009,0,0.014457
293833,"block_io",4,1,11216.039095,5656.488893,0.380191,0,5559.326145
294181,"block_io",4,2,11727.886897,5604.549814,0.514155,0,6123.075981
294529,"block_io",4,3,10781.217848,6072.525907,0.408057,0,4708.457237
294877,"block_io",4,4,10572.070741,4683.330859,0.362559,0,5888.524745
295225,"block_io",4,5,9084.792449,3805.849452,0.347582,0,5278.733325
295660,"block_io",4,6,12578.891853,6908.732531,0.323533,0,5669.974193
296008,"block_io",4,7,11822.168625,6033.616855,0.401174,0,5788.318263
296356,"block_io",4,8,10582.265517,4623.621849,0.370168,0,5958.346234
296704,"block_io",4,9,10681.088075,6460.375483,0.490315,0,4220.401564
297052,"block_io",4,10,10592.976591,5577.539933,0.313749,0,5015.284251
297400,"block_io",4,11,11634.637542,6258.832965,0.338203,0,5375.579336
297748,"block_io",4,12,11333.889598,4194.048421,0.433555,0,7139.601355
298096,"block_io",4,13,10465.799416,5990.80057,0.4232,0,4474.740619
298444,"block_io",4,14,11881.26119,5392.252029,0.424521,0,6488.776323
298792,"block_io",4,15,10963.365765,6046.330829,0.394582,0,4916.734022
299140,"block_io",4,16,10415.284539,4682.750704,0.445968,0,5732.236072
299488,"block_io",4,17,12073.598168,5595.963603,0.352701,0,6477.422473
299836,"block_io",4,18,11482.125185,4614.099166,0.447554,0,6867.784687
300184,"block_io",4,19,11779.528964,4775.372907,0.352027,0,7004.043016
300532,"block_io",4,20,12116.153264,5764.711861,0.391996,0,6351.213395
300880,"block_io",4,21,11120.602465,5812.06922,0.427676,0,5308.282287
301228,"block_io",4,22,12787.426455,6231.233785,0.369443,0,6555.957068
301576,"block_io",4,23,12090.596812,5856.052326,0.355201,0,6234.386781
301924,"block_io",4,24,11618.472528,4698.7437,0.481664,0,6919.468761
302272,"block_io",4,25,11254.344981,6080.396648,0.428864,0,5173.707923
302620,"block_io",4,26,11083.759591,5817.615553,0.336973,0,5265.938896
303055,"block_io",4,27,10842.908567,4923.448652,0.420429,0,5919.238774
303403,"block_io",4,28,11947.890626,5853.51903,0.481693,0,6094.037773
303751,"block_io",4,29,11638.996908,5888.737406,0.350793,0,5750.098989
304099,"block_io",4,30,11489.544823,5788.971519,0.355974,0,5700.396869
