timestamp,resource_type,container_count,iteration,cpu_percent,memory_mb,cpu_ratio_system,mem_ratio_system
1782922497.071892510,float_op,1,1,2.93,70.8398,0.1221,0.0752
1782922500.692645958,float_op,1,2,2.93,70.8047,0.1221,0.0752
1782922504.253029934,float_op,1,3,2.93,70.8359,0.1221,0.0752
1782922507.756540809,float_op,1,4,3.91,70.8398,0.1629,0.0752
1782922511.458232461,float_op,1,5,2.93,70.8125,0.1221,0.0752
1782922515.001732416,float_op,1,6,1.95,70.8008,0.0813,0.0752
1782922518.652823205,float_op,1,7,1.95,70.8359,0.0813,0.0752
1782922522.264437298,float_op,1,8,2.93,70.8398,0.1221,0.0752
1782922525.845982227,float_op,1,9,1.95,70.8008,0.0813,0.0752
1782922529.437902452,float_op,1,10,1.95,70.8203,0.0813,0.0752
1782922533.020874801,float_op,1,11,2.93,70.8359,0.1221,0.0752
1782922536.693272018,float_op,1,12,2.93,70.793,0.1221,0.0752
1782922540.143503292,float_op,1,13,3.90,70.8398,0.1625,0.0752
1782922543.676671077,float_op,1,14,3.90,70.8359,0.1625,0.0752
1782922547.268075474,float_op,1,15,3.91,70.8281,0.1629,0.0752
1782922551.386843893,float_op,1,16,3.90,70.8398,0.1625,0.0752
1782922554.952597917,float_op,1,17,1.95,70.793,0.0813,0.0752
1782922558.605298962,float_op,1,18,3.91,70.8242,0.1629,0.0752
1782922562.137945551,float_op,1,19,2.93,70.8047,0.1221,0.0752
1782922565.649599207,float_op,1,20,2.93,70.8125,0.1221,0.0752
1782922569.188540216,float_op,1,21,2.93,70.8203,0.1221,0.0752
1782922572.642237931,float_op,1,22,1.95,70.8047,0.0813,0.0752
1782922576.234028936,float_op,1,23,2.93,70.8164,0.1221,0.0752
1782922579.755759639,float_op,1,24,1.95,70.8359,0.0813,0.0752
1782922583.297132774,float_op,1,25,2.93,70.8359,0.1221,0.0752
1782922586.900750526,float_op,1,26,2.93,70.832,0.1221,0.0752
1782922590.441357298,float_op,1,27,3.90,70.7773,0.1625,0.0752
1782922593.932135266,float_op,1,28,2.93,70.8125,0.1221,0.0752
1782922597.695329596,float_op,1,29,1.95,70.8359,0.0813,0.0752
1782922601.278141727,float_op,1,30,3.90,70.8281,0.1625,0.0752
1782922606.888397935,factors,1,1,1.95,70.8438,0.0813,0.0753
1782922610.656777478,factors,1,2,2.93,70.8086,0.1221,0.0752
1782922614.379118857,factors,1,3,2.93,70.8125,0.1221,0.0752
1782922618.081789472,factors,1,4,2.93,70.8125,0.1221,0.0752
1782922621.915180871,factors,1,5,2.93,70.8086,0.1221,0.0752
1782922625.776932391,factors,1,6,2.93,70.7969,0.1221,0.0752
1782922629.588621431,factors,1,7,1.95,70.8125,0.0813,0.0752
1782922633.391952487,factors,1,8,2.93,70.8203,0.1221,0.0752
1782922637.153993364,factors,1,9,1.95,70.8438,0.0813,0.0753
1782922640.996279899,factors,1,10,2.93,70.8398,0.1221,0.0752
1782922644.730242740,factors,1,11,2.93,70.8398,0.1221,0.0752
1782922648.631293452,factors,1,12,0.98,70.8398,0.0408,0.0752
1782922652.564630701,factors,1,13,2.93,70.8281,0.1221,0.0752
1782922656.425951127,factors,1,14,1.95,70.8164,0.0813,0.0752
1782922660.189817121,factors,1,15,0.98,70.8359,0.0408,0.0752
1782922663.992990884,factors,1,16,0.98,70.8398,0.0408,0.0752
1782922667.805136789,factors,1,17,1.95,70.8164,0.0813,0.0752
1782922671.696065738,factors,1,18,1.95,70.7852,0.0813,0.0752
1782922675.408261882,factors,1,19,1.95,70.8281,0.0813,0.0752
1782922679.103984500,factors,1,20,1.95,70.8203,0.0813,0.0752
1782922682.895637199,factors,1,21,1.95,70.8281,0.0813,0.0752
1782922686.678551830,factors,1,22,1.95,70.8359,0.0813,0.0752
1782922690.470167869,factors,1,23,2.93,70.8359,0.1221,0.0752
1782922694.153331474,factors,1,24,1.95,70.8125,0.0813,0.0752
1782922697.946023820,factors,1,25,2.93,70.832,0.1221,0.0752
1782922701.616672620,factors,1,26,1.95,70.8281,0.0813,0.0752
1782922705.431461675,factors,1,27,2.93,70.832,0.1221,0.0752
1782922709.253579163,factors,1,28,2.93,70.8086,0.1221,0.0752
1782922712.953794594,factors,1,29,2.93,70.7812,0.1221,0.0752
1782922716.717206813,factors,1,30,1.95,70.8047,0.0813,0.0752
1782922722.399797950,sequential,1,1,2.93,70.8398,0.1221,0.0752
1782922725.956205773,sequential,1,2,1.95,70.8242,0.0813,0.0752
1782922729.728817282,sequential,1,3,2.93,70.8281,0.1221,0.0752
1782922733.269778367,sequential,1,4,1.95,70.75,0.0813,0.0752
1782922736.922540048,sequential,1,5,1.95,70.8242,0.0813,0.0752
1782922740.585014807,sequential,1,6,2.93,70.8164,0.1221,0.0752
1782922744.267554979,sequential,1,7,2.93,70.8125,0.1221,0.0752
1782922747.756866998,sequential,1,8,2.93,70.8398,0.1221,0.0752
1782922751.420998120,sequential,1,9,2.93,70.793,0.1221,0.0752
1782922755.143308114,sequential,1,10,2.93,70.8359,0.1221,0.0752
1782922758.896026186,sequential,1,11,1.95,70.8008,0.0813,0.0752
1782922762.668481522,sequential,1,12,2.93,70.8125,0.1221,0.0752
1782922766.380125569,sequential,1,13,2.93,70.8164,0.1221,0.0752
1782922770.133757469,sequential,1,14,2.93,70.8398,0.1221,0.0752
1782922773.714787103,sequential,1,15,2.93,70.8203,0.1221,0.0752
1782922777.346811471,sequential,1,16,2.93,70.832,0.1221,0.0752
1782922780.988572415,sequential,1,17,2.93,70.8164,0.1221,0.0752
1782922784.589819568,sequential,1,18,2.93,70.8242,0.1221,0.0752
1782922788.192374493,sequential,1,19,1.95,70.8164,0.0813,0.0752
1782922791.864323203,sequential,1,20,1.95,70.8125,0.0813,0.0752
1782922795.636483206,sequential,1,21,2.93,70.8242,0.1221,0.0752
1782922799.201028845,sequential,1,22,2.93,70.8359,0.1221,0.0752
1782922802.831731928,sequential,1,23,1.95,70.8047,0.0813,0.0752
1782922806.483821983,sequential,1,24,1.95,70.8398,0.0813,0.0752
1782922810.176096036,sequential,1,25,2.93,70.8008,0.1221,0.0752
1782922813.938476468,sequential,1,26,2.93,70.8203,0.1221,0.0752
1782922817.560764348,sequential,1,27,1.95,70.8359,0.0813,0.0752
1782922821.292168603,sequential,1,28,2.93,70.8164,0.1221,0.0752
1782922824.883990267,sequential,1,29,1.95,70.8398,0.0813,0.0752
1782922828.586309451,sequential,1,30,2.93,70.832,0.1221,0.0752
1782922834.449007271,aes,1,1,2.93,70.8086,0.1221,0.0752
1782922838.517349837,aes,1,2,2.93,70.8125,0.1221,0.0752
1782922842.489328839,aes,1,3,2.93,70.8125,0.1221,0.0752
1782922846.543854549,aes,1,4,1.95,70.8164,0.0813,0.0752
1782922850.556109604,aes,1,5,1.95,70.8164,0.0813,0.0752
1782922854.488170353,aes,1,6,1.95,70.8086,0.0813,0.0752
1782922858.503726388,aes,1,7,1.95,70.8086,0.0813,0.0752
1782922862.394082772,aes,1,8,2.93,70.832,0.1221,0.0752
1782922866.367529412,aes,1,9,1.96,70.8047,0.0817,0.0752
1782922870.309533645,aes,1,10,2.93,70.8125,0.1221,0.0752
1782922874.202932277,aes,1,11,2.93,70.8086,0.1221,0.0752
1782922878.237194284,aes,1,12,0.98,70.8281,0.0408,0.0752
1782922882.229954218,aes,1,13,2.93,70.832,0.1221,0.0752
1782922886.273356758,aes,1,14,1.95,70.8203,0.0813,0.0752
1782922890.226837208,aes,1,15,1.95,70.8398,0.0813,0.0752
1782922894.209512258,aes,1,16,1.95,70.8164,0.0813,0.0752
1782922898.271268220,aes,1,17,2.93,70.8359,0.1221,0.0752
1782922902.466051577,aes,1,18,1.95,70.8359,0.0813,0.0752
1782922906.348077199,aes,1,19,1.95,70.8398,0.0813,0.0752
1782922910.300280384,aes,1,20,1.95,70.8242,0.0813,0.0752
1782922914.504588216,aes,1,21,1.95,70.8398,0.0813,0.0752
1782922918.437716252,aes,1,22,1.95,70.8359,0.0813,0.0752
1782922922.380523736,aes,1,23,1.95,70.8008,0.0813,0.0752
1782922926.574482147,aes,1,24,1.95,70.8398,0.0813,0.0752
1782922930.526008627,aes,1,25,2.93,70.8398,0.1221,0.0752
1782922934.609410215,aes,1,26,2.93,70.8203,0.1221,0.0752
1782922938.674146795,aes,1,27,2.93,70.8203,0.1221,0.0752
1782922942.675700803,aes,1,28,2.93,70.8125,0.1221,0.0752
1782922946.678671532,aes,1,29,1.95,70.8008,0.0813,0.0752
1782922950.642122799,aes,1,30,2.93,70.8164,0.1221,0.0752
1782922956.706958138,uploader,1,1,3.91,70.8359,0.1629,0.0752
1782922957.731344437,uploader,1,1,1.95,70.8398,0.0813,0.0752
1782922961.376458380,uploader,1,2,2.93,70.8203,0.1221,0.0752
1782922962.399905761,uploader,1,2,2.93,70.8203,0.1221,0.0752
1782922966.131950634,uploader,1,3,3.91,70.8359,0.1629,0.0752
1782922967.154639076,uploader,1,3,2.93,70.8398,0.1221,0.0752
1782922970.846873973,uploader,1,4,3.91,70.8164,0.1629,0.0752
1782922971.869167581,uploader,1,4,1.96,70.8164,0.0817,0.0752
1782922975.882495820,uploader,1,5,3.91,70.8359,0.1629,0.0752
1782922976.906379928,uploader,1,5,1.95,70.8359,0.0813,0.0752
1782922980.585746780,uploader,1,6,3.91,70.8203,0.1629,0.0752
1782922981.608708533,uploader,1,6,1.96,70.8242,0.0817,0.0752
1782922985.362277026,uploader,1,7,1.96,70.8359,0.0817,0.0752
1782922986.385094113,uploader,1,7,3.92,70.8398,0.1633,0.0752
1782922990.619164037,uploader,1,8,3.91,70.8359,0.1629,0.0752
1782922991.641576171,uploader,1,8,1.96,70.8359,0.0817,0.0752
1782922995.322909873,uploader,1,9,3.91,70.8398,0.1629,0.0752
1782922996.346710757,uploader,1,9,2.93,70.8398,0.1221,0.0752
1782923000.070111491,uploader,1,10,3.91,70.8086,0.1629,0.0752
1782923001.093000359,uploader,1,10,1.95,70.8086,0.0813,0.0752
1782923004.814762843,uploader,1,11,3.91,70.8398,0.1629,0.0752
1782923005.836874855,uploader,1,11,1.96,70.8398,0.0817,0.0752
1782923009.531473752,uploader,1,12,2.93,70.8242,0.1221,0.0752
1782923010.554411249,uploader,1,12,2.94,70.8242,0.1225,0.0752
1782923014.315128850,uploader,1,13,2.93,70.832,0.1221,0.0752
1782923015.338606577,uploader,1,13,2.93,70.832,0.1221,0.0752
1782923019.371195497,uploader,1,14,3.91,70.8398,0.1629,0.0752
1782923020.393896910,uploader,1,14,2.93,70.8398,0.1221,0.0752
1782923024.195658384,uploader,1,15,3.91,70.8164,0.1629,0.0752
1782923025.218029072,uploader,1,15,0.98,70.8203,0.0408,0.0752
1782923028.972618984,uploader,1,16,1.95,70.8008,0.0813,0.0752
1782923029.996034005,uploader,1,16,3.91,70.8047,0.1629,0.0752
1782923033.767163380,uploader,1,17,2.93,70.8086,0.1221,0.0752
1782923034.790209452,uploader,1,17,2.94,70.8086,0.1225,0.0752
1782923038.772862072,uploader,1,18,3.91,70.832,0.1629,0.0752
1782923039.797286045,uploader,1,18,1.95,70.832,0.0813,0.0752
1782923043.538467495,uploader,1,19,2.93,70.8086,0.1221,0.0752
1782923044.561111711,uploader,1,19,1.96,70.8086,0.0817,0.0752
1782923048.314763757,uploader,1,20,3.91,70.832,0.1629,0.0752
1782923049.337913426,uploader,1,20,2.94,70.832,0.1225,0.0752
1782923053.041813968,uploader,1,21,2.93,70.8281,0.1221,0.0752
1782923054.064786849,uploader,1,21,1.96,70.8281,0.0817,0.0752
1782923057.825221279,uploader,1,22,3.91,70.8125,0.1629,0.0752
1782923058.849247203,uploader,1,22,1.96,70.8125,0.0817,0.0752
1782923062.811740146,uploader,1,23,3.91,70.832,0.1629,0.0752
1782923063.835528784,uploader,1,23,1.95,70.832,0.0813,0.0752
1782923067.635859331,uploader,1,24,2.93,70.8242,0.1221,0.0752
1782923068.658696386,uploader,1,24,2.93,70.8242,0.1221,0.0752
1782923072.391040890,uploader,1,25,3.91,70.832,0.1629,0.0752
1782923073.413702639,uploader,1,25,1.96,70.832,0.0817,0.0752
1782923077.186072798,uploader,1,26,3.91,70.8398,0.1629,0.0752
1782923078.208966125,uploader,1,26,2.94,70.8398,0.1225,0.0752
1782923082.051748318,uploader,1,27,3.91,70.8281,0.1629,0.0752
1782923083.074810835,uploader,1,27,2.93,70.8281,0.1221,0.0752
1782923086.766630614,uploader,1,28,2.93,70.8242,0.1221,0.0752
1782923087.788876691,uploader,1,28,2.94,70.8281,0.1225,0.0752
1782923091.712641315,uploader,1,29,3.91,70.7969,0.1629,0.0752
1782923092.735400108,uploader,1,29,2.93,70.7969,0.1221,0.0752
1782923096.618781231,uploader,1,30,3.91,70.8281,0.1629,0.0752
1782923097.641663398,uploader,1,30,1.96,70.8281,0.0817,0.0752
1782923103.314372436,s3,1,1,2.93,70.8398,0.1221,0.0752
1782923104.336963723,s3,1,1,2.94,70.8398,0.1225,0.0752
1782923108.090202185,s3,1,2,3.91,70.8125,0.1629,0.0752
1782923109.113672033,s3,1,2,1.96,70.8164,0.0817,0.0752
1782923112.716881269,s3,1,3,2.93,70.8164,0.1221,0.0752
1782923113.739730964,s3,1,3,1.96,70.8164,0.0817,0.0752
1782923117.421912741,s3,1,4,3.91,70.8398,0.1629,0.0752
1782923118.445137602,s3,1,4,1.96,70.8398,0.0817,0.0752
1782923122.196204297,s3,1,5,2.93,70.8125,0.1221,0.0752
1782923123.219536061,s3,1,5,2.93,70.8125,0.1221,0.0752
1782923127.002223888,s3,1,6,3.91,70.8203,0.1629,0.0752
1782923128.025465905,s3,1,6,1.96,70.8203,0.0817,0.0752
1782923131.707378673,s3,1,7,3.91,70.832,0.1629,0.0752
1782923132.729765106,s3,1,7,2.94,70.832,0.1225,0.0752
1782923136.512262237,s3,1,8,3.91,70.8359,0.1629,0.0752
1782923137.534931842,s3,1,8,1.96,70.8359,0.0817,0.0752
1782923141.267793082,s3,1,9,2.93,70.8242,0.1221,0.0752
1782923142.291354212,s3,1,9,1.95,70.8281,0.0813,0.0752
1782923146.210683498,s3,1,10,3.91,70.8047,0.1629,0.0752
1782923147.234397867,s3,1,10,1.95,70.8047,0.0813,0.0752
1782923150.918089697,s3,1,11,3.91,70.8086,0.1629,0.0752
1782923151.941692539,s3,1,11,1.95,70.8086,0.0813,0.0752
1782923155.621681096,s3,1,12,2.93,70.8008,0.1221,0.0752
1782923156.644178573,s3,1,12,2.94,70.8008,0.1225,0.0752
1782923160.376036088,s3,1,13,3.91,70.8164,0.1629,0.0752
1782923161.398503789,s3,1,13,1.96,70.8164,0.0817,0.0752
1782923165.141147441,s3,1,14,3.91,70.8086,0.1629,0.0752
1782923166.164831226,s3,1,14,1.96,70.8086,0.0817,0.0752
1782923170.037152163,s3,1,15,2.93,70.8047,0.1221,0.0752
1782923171.059938003,s3,1,15,2.93,70.8047,0.1221,0.0752
1782923174.752390602,s3,1,16,3.91,70.8398,0.1629,0.0752
1782923175.775989649,s3,1,16,1.95,70.8398,0.0813,0.0752
1782923179.426172104,s3,1,17,3.91,70.8164,0.1629,0.0752
1782923180.449895646,s3,1,17,1.95,70.8164,0.0813,0.0752
1782923184.242267374,s3,1,18,2.93,70.8359,0.1221,0.0752
1782923185.265259441,s3,1,18,2.93,70.8359,0.1221,0.0752
1782923189.126643142,s3,1,19,3.91,70.8164,0.1629,0.0752
1782923190.149324188,s3,1,19,2.93,70.8164,0.1221,0.0752
1782923193.839945326,s3,1,20,2.93,70.8203,0.1221,0.0752
1782923194.862908991,s3,1,20,1.96,70.8203,0.0817,0.0752
1782923198.526705899,s3,1,21,3.91,70.8398,0.1629,0.0752
1782923199.550191735,s3,1,21,1.96,70.8398,0.0817,0.0752
1782923203.361288315,s3,1,22,3.91,70.8164,0.1629,0.0752
1782923204.385043445,s3,1,22,1.96,70.8164,0.0817,0.0752
1782923208.336901470,s3,1,23,3.91,70.8164,0.1629,0.0752
1782923209.360960472,s3,1,23,1.96,70.8203,0.0817,0.0752
1782923213.041462679,s3,1,24,2.93,70.8203,0.1221,0.0752
1782923214.063740187,s3,1,24,2.94,70.8203,0.1225,0.0752
1782923217.806659658,s3,1,25,3.91,70.8086,0.1629,0.0752
1782923218.829157549,s3,1,25,1.96,70.8086,0.0817,0.0752
1782923222.581702984,s3,1,26,3.91,70.8359,0.1629,0.0752
1782923223.604124619,s3,1,26,2.93,70.8359,0.1221,0.0752
1782923227.317218648,s3,1,27,2.93,70.8398,0.1221,0.0752
1782923228.340980470,s3,1,27,3.91,70.8398,0.1629,0.0752
1782923232.140540954,s3,1,28,3.91,70.8086,0.1629,0.0752
1782923233.164230802,s3,1,28,1.96,70.8086,0.0817,0.0752
1782923236.986599068,s3,1,29,2.93,70.8359,0.1221,0.0752
1782923238.010526531,s3,1,29,2.93,70.8359,0.1221,0.0752
1782923241.841242622,s3,1,30,3.91,70.8359,0.1629,0.0752
1782923242.864138438,s3,1,30,1.96,70.8359,0.0817,0.0752
1782923248.607971801,compression,1,1,1.95,70.8203,0.0813,0.0752
1782923249.633299646,compression,1,1,0.98,70.8398,0.0408,0.0752
1782923253.841400107,compression,1,2,2.93,70.8047,0.1221,0.0752
1782923254.866268155,compression,1,2,0.00,70.8047,0.0000,0.0752
1782923258.758934024,compression,1,3,2.93,70.832,0.1221,0.0752
1782923259.783223317,compression,1,3,0.98,70.832,0.0408,0.0752
1782923263.794106363,compression,1,4,1.95,70.8047,0.0813,0.0752
1782923264.817823530,compression,1,4,0.98,70.8047,0.0408,0.0752
1782923269.035713978,compression,1,5,1.95,70.8203,0.0813,0.0752
1782923270.059801819,compression,1,5,0.98,70.8203,0.0408,0.0752
1782923274.237280044,compression,1,6,1.95,70.8242,0.0813,0.0752
1782923275.262868606,compression,1,6,0.98,70.8242,0.0408,0.0752
1782923279.365276538,compression,1,7,1.95,70.8242,0.0813,0.0752
1782923280.390349931,compression,1,7,0.98,70.8242,0.0408,0.0752
1782923284.501960166,compression,1,8,2.92,70.8398,0.1217,0.0752
1782923285.527849551,compression,1,8,0.00,70.8398,0.0000,0.0752
1782923289.558261246,compression,1,9,0.98,70.8359,0.0408,0.0752
1782923290.583586630,compression,1,9,0.98,70.8359,0.0408,0.0752
1782923294.715936546,compression,1,10,1.95,70.8281,0.0813,0.0752
1782923295.741158224,compression,1,10,0.00,70.8281,0.0000,0.0752
1782923300.027512742,compression,1,11,1.95,70.8398,0.0813,0.0752
1782923301.053052057,compression,1,11,0.98,70.8398,0.0408,0.0752
1782923305.338912304,compression,1,12,1.95,70.8359,0.0813,0.0752
1782923306.363905482,compression,1,12,0.98,70.8359,0.0408,0.0752
1782923310.496403297,compression,1,13,1.95,70.8125,0.0813,0.0752
1782923311.522074966,compression,1,13,0.98,70.8125,0.0408,0.0752
1782923315.523819555,compression,1,14,1.95,70.8398,0.0813,0.0752
1782923316.549050496,compression,1,14,0.98,70.8398,0.0408,0.0752
1782923320.790545153,compression,1,15,2.93,70.832,0.1221,0.0752
1782923321.816184571,compression,1,15,0.00,70.832,0.0000,0.0752
1782923326.178566176,compression,1,16,2.93,70.8164,0.1221,0.0752
1782923327.204250685,compression,1,16,0.00,70.8164,0.0000,0.0752
1782923331.406426422,compression,1,17,1.95,70.8398,0.0813,0.0752
1782923332.431367704,compression,1,17,0.98,70.8398,0.0408,0.0752
1782923336.691026134,compression,1,18,1.95,70.6641,0.0813,0.0751
1782923337.715056517,compression,1,18,0.98,70.8164,0.0408,0.0752
1782923341.728050422,compression,1,19,2.93,70.8242,0.1221,0.0752
1782923342.753659917,compression,1,19,0.00,70.8242,0.0000,0.0752
1782923346.671760839,compression,1,20,2.93,70.8359,0.1221,0.0752
1782923347.695867579,compression,1,20,0.00,70.8359,0.0000,0.0752
1782923351.940905259,compression,1,21,1.95,70.8359,0.0813,0.0752
1782923352.966136990,compression,1,21,0.98,70.8359,0.0408,0.0752
1782923357.251689183,compression,1,22,1.95,70.8242,0.0813,0.0752
1782923358.276843597,compression,1,22,1.95,70.8242,0.0813,0.0752
1782923362.839550495,compression,1,23,1.95,70.8398,0.0813,0.0752
1782923363.863796534,compression,1,23,0.00,70.8398,0.0000,0.0752
1782923368.133329537,compression,1,24,2.93,70.832,0.1221,0.0752
1782923369.158646636,compression,1,24,0.00,70.832,0.0000,0.0752
1782923373.520321927,compression,1,25,1.95,70.832,0.0813,0.0752
1782923374.545461230,compression,1,25,0.98,70.832,0.0408,0.0752
1782923378.779190253,compression,1,26,2.93,70.8203,0.1221,0.0752
1782923379.804616220,compression,1,26,0.00,70.8203,0.0000,0.0752
1782923383.816849382,compression,1,27,2.93,70.8164,0.1221,0.0752
1782923384.841505991,compression,1,27,0.00,70.8164,0.0000,0.0752
1782923389.074091398,compression,1,28,1.95,70.8008,0.0813,0.0752
1782923390.099446187,compression,1,28,1.95,70.8008,0.0813,0.0752
1782923394.271152168,compression,1,29,2.93,70.8438,0.1221,0.0753
1782923395.296369125,compression,1,29,0.00,70.8438,0.0000,0.0753
1782923399.608443738,compression,1,30,1.95,70.8242,0.0813,0.0752
1782923400.633932430,compression,1,30,0.00,70.8242,0.0000,0.0752
