compute,rounds,iteration,switch_rate,without_ms,with_ms,overhead_pct
0,400000,1,720375,1110.53,1612.68,45.217
0,400000,2,716860,1115.98,1601.28,43.486
0,400000,3,722122,1107.85,1586.98,43.249
0,400000,4,706478,1132.38,1615.69,42.681
0,400000,5,723320,1106.01,1617.64,46.259
0,400000,6,720400,1110.49,1630.2,46.8
0,400000,7,713341,1121.48,1624.37,44.842
0,400000,8,720083,1110.98,1602.68,44.258
0,400000,9,718099,1114.05,1657.1,48.746
0,400000,10,713788,1120.78,1644.54,46.732
0,400000,11,717063,1115.66,1617.7,44.999
0,400000,12,712727,1122.45,1648.84,46.897
0,400000,13,694122,1152.53,1638.85,42.196
0,400000,14,681477,1173.92,1606.68,36.865
0,400000,15,716320,1116.82,1601.58,43.405
300,180000,1,330389,1089.63,1313.61,20.556
300,180000,2,332289,1083.39,1293.22,19.368
300,180000,3,336710,1069.17,1344.2,25.724
300,180000,4,332328,1083.27,1301.02,20.101
300,180000,5,340627,1056.87,1305.04,23.482
300,180000,6,325204,1107.0,1338.85,20.944
300,180000,7,331473,1086.06,1306.62,20.308
300,180000,8,329400,1092.9,1336.1,22.253
300,180000,9,322402,1116.62,1279.17,14.557
300,180000,10,334065,1077.64,1339.96,24.342
300,180000,11,325257,1106.82,1315.51,18.855
300,180000,12,333561,1079.26,1314.43,21.79
300,180000,13,334843,1075.13,1285.16,19.535
300,180000,14,334202,1077.19,1319.32,22.478
300,180000,15,336116,1071.06,1298.28,21.214
800,120000,1,144110,1665.39,1833.75,10.109
800,120000,2,142378,1685.65,1828.73,8.488
800,120000,3,142588,1683.17,1839.63,9.296
800,120000,4,137663,1743.39,1837.01,5.37
800,120000,5,134293,1787.14,1837.73,2.831
800,120000,6,138147,1737.28,1828.4,5.245
800,120000,7,144461,1661.35,1832.8,10.32
800,120000,8,143970,1667.01,1843.66,10.597
800,120000,9,144933,1655.93,1839.91,11.11
800,120000,10,141463,1696.56,1821.25,7.35
800,120000,11,143139,1676.69,1828.64,9.062
800,120000,12,143483,1672.67,1824.43,9.073
800,120000,13,144455,1661.42,2020.66,21.622
800,120000,14,142448,1684.82,1851.77,9.909
800,120000,15,138918,1727.64,1830.6,5.96
2000,80000,1,55773,2868.75,2750.53,-4.121
2000,80000,2,60858,2629.08,2839.71,8.012
2000,80000,3,60351,2651.17,2890.89,9.042
2000,80000,4,61013,2622.39,2762.13,5.329
2000,80000,5,60213,2657.24,2912.02,9.588
2000,80000,6,61230,2613.1,2744.34,5.022
2000,80000,7,61198,2614.46,2755.14,5.381
2000,80000,8,60377,2650.02,2753.58,3.908
2000,80000,9,60978,2623.89,2831.3,7.905
2000,80000,10,59953,2668.76,2933.72,9.928
2000,80000,11,59984,2667.38,2741.24,2.769
2000,80000,12,61000,2622.96,2739.62,4.448
2000,80000,13,60962,2624.57,2751.55,4.838
2000,80000,14,61225,2613.31,2847.89,8.976
2000,80000,15,60911,2626.8,2767.45,5.354
4500,45000,1,27680,3251.39,3339.4,2.707
4500,45000,2,27588,3262.3,3316.71,1.668
4500,45000,3,25871,3478.78,3348.04,-3.758
4500,45000,4,27640,3256.1,3392.65,4.194
4500,45000,5,27474,3275.84,3327.66,1.582
4500,45000,6,27595,3261.45,3310.45,1.502
4500,45000,7,27762,3241.82,3537.09,9.108
4500,45000,8,27755,3242.68,3370.12,3.93
4500,45000,9,27471,3276.18,3343.89,2.067
4500,45000,10,27749,3243.35,3321.88,2.421
4500,45000,11,27664,3253.38,3379.9,3.889
4500,45000,12,27623,3258.12,3315.02,1.746
4500,45000,13,27674,3252.1,3342.74,2.787
4500,45000,14,26653,3376.69,3315.56,-1.81
4500,45000,15,27563,3265.27,3318.48,1.63
7000,18000,1,17849,2016.95,2038.66,1.076
7000,18000,2,17861,2015.52,2047.91,1.607
7000,18000,3,17923,2008.55,2052.49,2.188
7000,18000,4,17098,2105.46,2045.76,-2.835
7000,18000,5,17893,2011.97,2148.54,6.788
7000,18000,6,17896,2011.6,2036.38,1.232
7000,18000,7,17821,2020.08,2062.63,2.106
7000,18000,8,17834,2018.62,2178.88,7.939
7000,18000,9,17879,2013.52,2074.23,3.015
7000,18000,10,17746,2028.67,2035.22,0.323
7000,18000,11,15946,2257.63,2037.55,-9.748
7000,18000,12,17745,2028.77,2058.11,1.446
7000,18000,13,17338,2076.34,2041.3,-1.688
7000,18000,14,17878,2013.63,2044.71,1.543
7000,18000,15,17935,2007.19,2029.3,1.102
7000,18000,16,16702,2155.44,2068.31,-4.042
7000,18000,17,17793,2023.24,2033.38,0.501
7000,18000,18,17889,2012.39,2039.11,1.328
7000,18000,19,17839,2018.08,2036.48,0.912
7000,18000,20,17852,2016.57,2037.15,1.021
7000,18000,21,17928,2008.07,2187.03,8.912
7000,18000,22,17908,2010.32,2052.65,2.106
7000,18000,23,17854,2016.33,2073.24,2.822
7000,18000,24,17332,2077.1,2303.09,10.88
7000,18000,25,17908,2010.31,2038.72,1.413
7000,18000,26,17786,2024.05,2037.58,0.668
7000,18000,27,17878,2013.65,2036.83,1.151
7000,18000,28,17738,2029.54,2037.79,0.406
7000,18000,29,17866,2014.95,2034.99,0.995
7000,18000,30,17760,2027.01,2031.19,0.206
7000,18000,31,17947,2005.9,2043.7,1.884
7000,18000,32,16815,2140.92,2061.58,-3.706
7000,18000,33,17903,2010.86,2063.16,2.601
7000,18000,34,17809,2021.47,2102.54,4.01
7000,18000,35,17901,2011.11,2189.44,8.867
7000,18000,36,17883,2013.11,2036.18,1.146
7000,18000,37,17878,2013.7,2069.07,2.75
7000,18000,38,17743,2028.93,2044.13,0.749
7000,18000,39,17853,2016.43,2074.26,2.868
7000,18000,40,17491,2058.18,2032.57,-1.244
7000,18000,41,17843,2017.6,2058.19,2.012
7000,18000,42,17471,2060.6,2033.82,-1.3
7000,18000,43,17752,2027.9,2055.57,1.364
7000,18000,44,16004,2249.42,2039.59,-9.328
7000,18000,45,17914,2009.61,2089.94,3.997
7000,18000,46,17736,2029.79,2127.2,4.799
7000,18000,47,17821,2020.06,2037.41,0.859
7000,18000,48,17751,2028.11,2041.32,0.651
7000,18000,49,17102,2105.03,2818.15,33.877
7000,18000,50,16807,2141.99,2038.76,-4.819
7000,18000,51,17855,2016.26,2038.63,1.109
7000,18000,52,17733,2030.13,2043.19,0.643
7000,18000,53,12389,2905.7,2034.37,-29.987
7000,18000,54,17957,2004.83,2171.34,8.305
7000,18000,55,16218,2219.82,2043.36,-7.949
7000,18000,56,17886,2012.7,2079.87,3.337
7000,18000,57,17899,2011.26,2049.3,1.891
7000,18000,58,17838,2018.17,2051.3,1.642
7000,18000,59,16794,2143.65,2038.04,-4.927
7000,18000,60,16979,2120.3,2101.14,-0.904
7000,18000,61,17847,2017.18,2038.96,1.08
7000,18000,62,17825,2019.68,2042.78,1.144
7000,18000,63,17968,2003.55,2038.01,1.72
7000,18000,64,17892,2012.04,2201.24,9.403
7000,18000,65,17887,2012.67,2069.2,2.809
7000,18000,66,17857,2015.98,2058.74,2.121
7000,18000,67,17880,2013.37,2177.74,8.164
7000,18000,68,17906,2010.54,2037.82,1.357
7000,18000,69,17586,2047.09,2038.81,-0.404
7000,18000,70,17852,2016.61,2183.49,8.275
10500,13000,1,12026,2161.97,2205.4,2.009
10500,13000,2,11920,2181.26,2196.59,0.703
10500,13000,3,11976,2171.03,2200.0,1.334
10500,13000,4,11961,2173.66,2209.85,1.665
10500,13000,5,11811,2201.34,2197.84,-0.159
10500,13000,6,11962,2173.59,2237.71,2.95
10500,13000,7,11916,2181.99,2364.59,8.369
10500,13000,8,11774,2208.3,2209.8,0.068
10500,13000,9,11807,2202.05,2214.91,0.584
10500,13000,10,11963,2173.38,2197.21,1.096
10500,13000,11,11995,2167.5,2262.02,4.361
10500,13000,12,11804,2202.68,2188.87,-0.627
10500,13000,13,11895,2185.74,2190.64,0.224
10500,13000,14,11950,2175.72,2190.46,0.677
10500,13000,15,11973,2171.54,2189.17,0.812
10500,13000,16,11807,2202.17,2341.94,6.347
10500,13000,17,11871,2190.25,2189.54,-0.032
10500,13000,18,11959,2174.08,2246.05,3.31
10500,13000,19,11925,2180.28,2191.3,0.505
10500,13000,20,11949,2175.89,2190.5,0.671
10500,13000,21,11946,2176.41,2322.14,6.696
10500,13000,22,11783,2206.56,2238.83,1.462
10500,13000,23,11792,2204.87,2307.64,4.661
10500,13000,24,11966,2172.87,2190.13,0.794
10500,13000,25,11857,2192.85,2198.48,0.257
10500,13000,26,11135,2334.96,2221.94,-4.84
10500,13000,27,11909,2183.19,2197.52,0.656
10500,13000,28,11944,2176.89,2351.01,7.999
10500,13000,29,11921,2181.07,2196.36,0.701
10500,13000,30,11680,2226.01,2202.13,-1.073
10500,13000,31,11303,2300.32,2226.67,-3.202
10500,13000,32,11945,2176.61,2220.38,2.011
10500,13000,33,11981,2170.06,2195.88,1.19
10500,13000,34,11990,2168.4,2185.6,0.793
10500,13000,35,11916,2181.87,2197.99,0.739
10500,13000,36,11987,2169.09,2217.95,2.253
10500,13000,37,11993,2167.96,2189.72,1.004
10500,13000,38,11998,2166.99,2203.21,1.671
10500,13000,39,11978,2170.61,2196.73,1.203
10500,13000,40,11517,2257.62,2203.92,-2.379
10500,13000,41,11996,2167.43,2202.72,1.628
10500,13000,42,11987,2168.94,2198.95,1.384
10500,13000,43,11168,2328.11,2194.35,-5.745
10500,13000,44,11182,2325.23,2203.85,-5.22
10500,13000,45,11986,2169.23,2207.82,1.779
10500,13000,46,11966,2172.9,2190.65,0.817
10500,13000,47,11981,2170.09,2209.06,1.796
10500,13000,48,11945,2176.7,2197.59,0.96
10500,13000,49,11855,2193.16,2184.64,-0.388
10500,13000,50,11740,2214.62,2212.24,-0.107
10500,13000,51,11955,2174.8,2191.87,0.785
10500,13000,52,12037,2160.01,2195.99,1.666
10500,13000,53,11601,2241.13,2186.53,-2.436
10500,13000,54,10596,2453.8,2191.76,-10.679
10500,13000,55,11975,2171.23,2185.59,0.661
10500,13000,56,11969,2172.34,2189.25,0.778
10500,13000,57,11822,2199.29,2201.68,0.109
10500,13000,58,11497,2261.41,2343.5,3.63
10500,13000,59,12006,2165.55,2438.05,12.583
10500,13000,60,11213,2318.73,2189.37,-5.579
10500,13000,61,11915,2182.08,2202.05,0.915
10500,13000,62,11995,2167.49,2209.84,1.954
10500,13000,63,11895,2185.84,2192.26,0.294
10500,13000,64,11769,2209.25,2186.73,-1.019
10500,13000,65,11909,2183.28,2191.68,0.385
10500,13000,66,12014,2164.11,2204.69,1.875
10500,13000,67,11873,2189.81,2192.58,0.126
10500,13000,68,11969,2172.34,2191.89,0.9
10500,13000,69,11199,2321.54,2301.37,-0.869
10500,13000,70,11840,2196.01,2194.32,-0.077
