victim,iteration,without_ms,with_ms,overhead_pct,dropped_events
float_op,1,293.99,306.11,4.123,0
float_op,2,305.3,307.28,0.649,0
float_op,3,308.35,308.49,0.045,0
float_op,4,293.16,305.99,4.376,0
float_op,5,308.19,308.67,0.156,0
float_op,6,293.01,304.86,4.044,0
float_op,7,304.83,292.41,-4.074,0
float_op,8,305.62,300.03,-1.829,0
float_op,9,305.2,306.57,0.449,0
float_op,10,291.32,293.59,0.779,0
float_op,11,302.93,303.59,0.218,0
float_op,12,299.68,292.24,-2.483,0
float_op,13,310.15,305.08,-1.635,0
float_op,14,291.82,306.91,5.171,0
float_op,15,291.91,300.03,2.782,0
float_op,16,304.66,291.36,-4.366,0
float_op,17,290.96,292.73,0.608,0
float_op,18,291.06,292.14,0.371,0
float_op,19,307.08,306.53,-0.179,0
float_op,20,292.59,303.63,3.773,0
float_op,21,306.78,306.04,-0.241,0
float_op,22,307.08,305.84,-0.404,0
float_op,23,306.69,291.51,-4.95,0
float_op,24,299.68,312.39,4.241,0
float_op,25,321.54,292.21,-9.122,0
float_op,26,291.58,306.44,5.096,0
float_op,27,299.9,306.02,2.041,0
float_op,28,307.43,307.52,0.029,0
float_op,29,306.93,299.65,-2.372,0
float_op,30,302.87,306.41,1.169,0
factors,1,582.29,561.36,-3.594,0
factors,2,552.91,519.16,-6.104,0
factors,3,558.92,522.42,-6.53,0
factors,4,533.15,520.15,-2.438,0
factors,5,520.25,519.13,-0.215,0
factors,6,553.39,553.22,-0.031,0
factors,7,520.22,524.46,0.815,0
factors,8,563.63,524.5,-6.942,0
factors,9,520.71,521.59,0.169,0
factors,10,527.34,555.02,5.249,0
factors,11,543.25,573.56,5.579,0
factors,12,525.9,521.46,-0.844,0
factors,13,524.25,520.77,-0.664,0
factors,14,520.51,557.32,7.072,0
factors,15,524.39,530.21,1.11,0
factors,16,527.12,525.58,-0.292,0
factors,17,528.76,529.13,0.07,0
factors,18,563.11,568.5,0.957,0
factors,19,524.92,560.01,6.685,0
factors,20,529.07,531.67,0.491,0
factors,21,522.03,558.16,6.921,0
factors,22,545.4,559.5,2.585,0
factors,23,524.76,522.2,-0.488,0
factors,24,559.13,519.78,-7.038,0
factors,25,541.25,546.67,1.001,0
factors,26,528.72,539.11,1.965,0
factors,27,522.76,521.53,-0.235,0
factors,28,520.2,525.59,1.036,0
factors,29,525.46,546.42,3.989,0
factors,30,520.8,519.52,-0.246,0
sequential,1,399.2,386.54,-3.171,0
sequential,2,385.19,383.9,-0.335,0
sequential,3,385.8,393.02,1.871,0
sequential,4,395.78,397.24,0.369,0
sequential,5,392.45,390.45,-0.51,0
sequential,6,406.51,384.42,-5.434,0
sequential,7,390.89,390.24,-0.166,0
sequential,8,402.52,393.76,-2.176,0
sequential,9,382.73,383.56,0.217,0
sequential,10,384.38,409.47,6.527,0
sequential,11,410.07,393.68,-3.997,0
sequential,12,383.64,373.25,-2.708,0
sequential,13,386.97,385.44,-0.395,0
sequential,14,387.31,396.09,2.267,0
sequential,15,392.38,384.69,-1.96,0
sequential,16,390.77,435.65,11.485,0
sequential,17,390.97,392.05,0.276,0
sequential,18,391.3,395.91,1.178,0
sequential,19,422.98,383.96,-9.225,0
sequential,20,384.44,385.0,0.146,0
sequential,21,397.16,394.8,-0.594,0
sequential,22,384.55,395.36,2.811,0
sequential,23,386.79,384.39,-0.62,0
sequential,24,385.25,404.71,5.051,0
sequential,25,385.32,386.3,0.254,0
sequential,26,383.13,385.03,0.496,0
sequential,27,392.79,390.26,-0.644,0
sequential,28,390.53,434.32,11.213,0
sequential,29,385.38,384.74,-0.166,0
sequential,30,383.4,394.41,2.872,0
aes,1,774.69,776.11,0.183,0
aes,2,782.14,768.65,-1.725,0
aes,3,779.87,775.77,-0.526,0
aes,4,774.39,774.99,0.077,0
aes,5,858.25,782.19,-8.862,0
aes,6,791.49,778.89,-1.592,0
aes,7,775.95,789.58,1.757,0
aes,8,781.94,775.13,-0.871,0
aes,9,773.34,772.19,-0.149,0
aes,10,774.37,768.31,-0.783,0
aes,11,788.95,777.5,-1.451,0
aes,12,775.95,783.05,0.915,0
aes,13,770.13,773.35,0.418,0
aes,14,780.57,772.81,-0.994,0
aes,15,771.62,798.85,3.529,0
aes,16,778.23,778.19,-0.005,0
aes,17,819.5,783.11,-4.441,0
aes,18,784.54,771.12,-1.711,0
aes,19,777.94,770.01,-1.019,0
aes,20,774.32,774.88,0.072,0
aes,21,773.96,775.97,0.26,0
aes,22,772.24,794.38,2.867,0
aes,23,771.19,773.17,0.257,0
aes,24,773.59,784.29,1.383,0
aes,25,786.72,769.62,-2.174,0
aes,26,788.56,773.3,-1.935,0
aes,27,773.43,793.87,2.643,0
aes,28,772.36,781.08,1.129,0
aes,29,773.23,772.01,-0.158,0
aes,30,790.83,785.87,-0.627,0
uploader,1,885.54,843.97,-4.694,0
uploader,2,841.78,845.22,0.409,0
uploader,3,894.34,823.21,-7.953,0
uploader,4,853.46,877.31,2.795,0
uploader,5,882.29,824.13,-6.592,0
uploader,6,888.65,846.18,-4.779,0
uploader,7,888.8,863.2,-2.88,0
uploader,8,824.13,878.23,6.564,0
uploader,9,885.74,870.24,-1.75,0
uploader,10,878.23,888.2,1.135,0
uploader,11,894.91,870.39,-2.74,0
uploader,12,839.45,850.46,1.312,0
uploader,13,842.68,838.6,-0.484,0
uploader,14,865.83,840.85,-2.885,0
uploader,15,840.95,835.83,-0.609,0
uploader,16,843.43,872.62,3.461,0
uploader,17,861.92,887.89,3.013,0
uploader,18,897.14,865.4,-3.538,0
uploader,19,838.3,834.11,-0.5,0
uploader,20,839.71,881.66,4.996,0
uploader,21,853.31,827.48,-3.027,0
uploader,22,831.76,886.38,6.567,0
uploader,23,888.15,895.23,0.797,0
uploader,24,829.0,877.17,5.811,0
uploader,25,892.74,836.71,-6.276,0
uploader,26,826.73,887.22,7.317,0
uploader,27,885.76,843.82,-4.735,0
uploader,28,869.59,887.47,2.056,0
uploader,29,885.4,868.56,-1.902,0
uploader,30,880.3,884.5,0.477,0
s3,1,1567.0,1731.71,10.511,0
s3,2,2026.28,1621.72,-19.966,0
s3,3,1733.36,1777.21,2.53,0
s3,4,1637.06,1587.33,-3.038,0
s3,5,1590.76,1643.13,3.292,0
s3,6,1601.81,1562.55,-2.451,0
s3,7,1621.32,1574.97,-2.859,0
s3,8,1581.76,1613.66,2.017,0
s3,9,1757.43,1578.77,-10.166,0
s3,10,1624.56,1583.74,-2.513,0
s3,11,1619.56,1575.21,-2.738,0
s3,12,1632.93,1813.91,11.083,0
s3,13,1569.27,1625.27,3.569,0
s3,14,1578.61,1580.03,0.09,0
s3,15,1556.83,1613.37,3.632,0
s3,16,1621.42,1596.9,-1.512,0
s3,17,1608.78,1617.34,0.532,0
s3,18,1575.3,1579.94,0.295,0
s3,19,1559.24,1659.0,6.398,0
s3,20,1577.74,1605.45,1.756,0
s3,21,1607.98,1637.1,1.811,0
s3,22,1602.22,1609.68,0.466,0
s3,23,1571.81,1617.62,2.914,0
s3,24,1553.4,1580.55,1.748,0
s3,25,1618.63,1575.7,-2.652,0
s3,26,1640.02,1565.46,-4.546,0
s3,27,1608.24,1556.28,-3.231,0
s3,28,1605.18,1570.74,-2.146,0
s3,29,1612.45,1627.23,0.917,0
s3,30,1584.1,1605.32,1.34,0
compression,1,1882.88,1694.74,-9.992,0
compression,2,1714.45,1814.99,5.864,0
compression,3,1944.76,1742.93,-10.378,0
compression,4,1886.11,1882.43,-0.195,0
compression,5,1722.63,1804.47,4.751,0
compression,6,1855.28,1723.37,-7.11,0
compression,7,1905.43,1884.24,-1.112,0
compression,8,1851.72,1693.0,-8.571,0
compression,9,1923.73,1924.77,0.054,0
compression,10,1864.32,1774.62,-4.811,0
compression,11,1824.73,1803.73,-1.151,0
compression,12,1945.6,1872.42,-3.761,0
compression,13,1754.9,1835.39,4.587,0
compression,14,1733.95,1733.56,-0.022,0
compression,15,1994.8,1895.03,-5.002,0
compression,16,1834.62,1714.15,-6.566,0
compression,17,1875.21,1925.54,2.684,0
compression,18,1774.16,1874.6,5.661,0
compression,19,1905.02,1833.6,-3.749,0
compression,20,1834.8,1773.5,-3.341,0
compression,21,1834.55,1844.54,0.545,0
compression,22,1845.25,1874.86,1.605,0
compression,23,1983.89,1844.88,-7.007,0
compression,24,1774.31,1813.05,2.183,0
compression,25,1818.6,2015.23,10.812,0
compression,26,1845.69,1823.58,-1.198,0
compression,27,1893.86,1793.75,-5.286,0
compression,28,1813.26,1984.92,9.467,0
compression,29,1845.01,1844.59,-0.023,0
compression,30,1995.46,1834.31,-8.076,0
