cgroup_id,resource_type,container_count,iteration,t_e2e_ms,with_puretime
108474,cpu,1,1,2274,false
108648,cpu,1,1,2344,true
108735,cpu,1,2,2291,false
108909,cpu,1,2,2325,true
109083,cpu,1,3,2329,false
109257,cpu,1,3,2330,true
109344,cpu,1,4,2332,false
109518,cpu,1,4,2370,true
109605,cpu,1,5,2278,false
109779,cpu,1,5,2299,true
109866,cpu,1,6,2356,false
110040,cpu,1,6,2299,true
110127,cpu,1,7,2256,false
110301,cpu,1,7,2298,true
110388,cpu,1,8,2299,false
110562,cpu,1,8,2312,true
110649,cpu,1,9,2278,false
110823,cpu,1,9,2276,true
110910,cpu,1,10,2303,false
111084,cpu,1,10,2324,true
111171,cpu,5,1,6141,false
111345,cpu,5,1,7218,false
111432,cpu,5,1,8926,false
111519,cpu,5,1,9413,false
111606,cpu,5,1,8117,false
111780,cpu,5,1,6136,true
111867,cpu,5,1,7461,true
111954,cpu,5,1,7395,true
112041,cpu,5,1,9203,true
112128,cpu,5,1,7728,true
112302,cpu,5,2,10447,false
112389,cpu,5,2,7447,false
112476,cpu,5,2,7949,false
112563,cpu,5,2,9342,false
112737,cpu,5,2,7641,false
112824,cpu,5,2,5578,true
112998,cpu,5,2,9619,true
113085,cpu,5,2,7187,true
113172,cpu,5,2,7087,true
113259,cpu,5,2,8466,true
113433,cpu,5,3,11358,false
113520,cpu,5,3,7928,false
113607,cpu,5,3,8667,false
113694,cpu,5,3,8790,false
113781,cpu,5,3,8365,false
113955,cpu,5,3,6001,true
114042,cpu,5,3,7287,true
114129,cpu,5,3,9845,true
114216,cpu,5,3,9321,true
114303,cpu,5,3,6818,true
114477,cpu,5,4,10006,false
114564,cpu,5,4,7287,false
114651,cpu,5,4,7685,false
114825,cpu,5,4,9209,false
114912,cpu,5,4,7327,false
114999,cpu,5,4,11367,true
115173,cpu,5,4,9814,true
115260,cpu,5,4,7713,true
115347,cpu,5,4,8087,true
115434,cpu,5,4,7849,true
115608,cpu,5,5,5859,false
115695,cpu,5,5,6927,false
115782,cpu,5,5,10027,false
115869,cpu,5,5,8678,false
115956,cpu,5,5,6448,false
116130,cpu,5,5,9877,true
116217,cpu,5,5,6465,true
116304,cpu,5,5,10092,true
116391,cpu,5,5,9109,true
116565,cpu,5,5,7156,true
116652,cpu,5,6,10220,false
116826,cpu,5,6,9938,false
116913,cpu,5,6,7420,false
117000,cpu,5,6,9425,false
117087,cpu,5,6,7615,false
117261,cpu,5,6,6953,true
117348,cpu,5,6,8401,true
117435,cpu,5,6,8512,true
117522,cpu,5,6,8224,true
117609,cpu,5,6,8655,true
117783,cpu,5,7,9809,false
117870,cpu,5,7,10663,false
117957,cpu,5,7,8363,false
118044,cpu,5,7,8567,false
118131,cpu,5,7,8244,false
118305,cpu,5,7,8902,true
118392,cpu,5,7,6540,true
118479,cpu,5,7,6758,true
118566,cpu,5,7,8193,true
118653,cpu,5,7,8608,true
118827,cpu,5,8,6752,false
118914,cpu,5,8,8156,false
119001,cpu,5,8,8162,false
119088,cpu,5,8,9279,false
119175,cpu,5,8,7422,false
119349,cpu,5,8,9461,true
119436,cpu,5,8,10182,true
119523,cpu,5,8,7116,true
119610,cpu,5,8,9343,true
119697,cpu,5,8,7287,true
119871,cpu,5,9,5765,false
120045,cpu,5,9,10489,false
120132,cpu,5,9,10088,false
120219,cpu,5,9,8198,false
120306,cpu,5,9,7960,false
120567,cpu,5,9,11327,true
120654,cpu,5,9,5787,true
120741,cpu,5,9,9584,true
120828,cpu,5,9,9199,true
120915,cpu,5,9,6330,true
121089,cpu,5,10,7603,false
121176,cpu,5,10,9802,false
121263,cpu,5,10,9896,false
121350,cpu,5,10,9399,false
121524,cpu,5,10,6639,false
121611,cpu,5,10,11341,true
121785,cpu,5,10,6832,true
121872,cpu,5,10,7469,true
121959,cpu,5,10,9450,true
122046,cpu,5,10,7130,true
122220,cpu,8,1,10121,false
122307,cpu,8,1,11979,false
122394,cpu,8,1,17004,false
122481,cpu,8,1,15261,false
122568,cpu,8,1,13417,false
122655,cpu,8,1,9575,false
122742,cpu,8,1,9440,false
122829,cpu,8,1,13160,false
123003,cpu,8,1,9465,true
123177,cpu,8,1,12695,true
123264,cpu,8,1,13679,true
123351,cpu,8,1,13939,true
123438,cpu,8,1,13868,true
123525,cpu,8,1,13512,true
123612,cpu,8,1,12985,true
123699,cpu,8,1,13559,true
123873,cpu,8,2,9666,false
123960,cpu,8,2,13473,false
124047,cpu,8,2,14552,false
124134,cpu,8,2,15082,false
124308,cpu,8,2,15138,false
124395,cpu,8,2,14887,false
124482,cpu,8,2,14397,false
124569,cpu,8,2,13746,false
124743,cpu,8,2,8475,true
124830,cpu,8,2,11725,true
124917,cpu,8,2,12463,true
125004,cpu,8,2,15477,true
125091,cpu,8,2,12717,true
125265,cpu,8,2,12475,true
125352,cpu,8,2,11947,true
125439,cpu,8,2,13443,true
125613,cpu,8,3,5935,false
125700,cpu,8,3,17522,false
125787,cpu,8,3,15389,false
125874,cpu,8,3,11449,false
125961,cpu,8,3,11881,false
126135,cpu,8,3,14562,false
126222,cpu,8,3,11681,false
126309,cpu,8,3,11330,false
126483,cpu,8,3,13832,true
126570,cpu,8,3,15900,true
126657,cpu,8,3,10545,true
126744,cpu,8,3,11276,true
126918,cpu,8,3,11527,true
127005,cpu,8,3,14908,true
127092,cpu,8,3,13581,true
127179,cpu,8,3,13569,true
127353,cpu,8,4,17527,false
127440,cpu,8,4,12113,false
127527,cpu,8,4,14082,false
127701,cpu,8,4,14744,false
127788,cpu,8,4,15051,false
127875,cpu,8,4,14921,false
127962,cpu,8,4,14353,false
128049,cpu,8,4,13810,false
128223,cpu,8,4,8607,true
128310,cpu,8,4,11800,true
128397,cpu,8,4,12803,true
128571,cpu,8,4,13014,true
128658,cpu,8,4,15652,true
128745,cpu,8,4,12622,true
128832,cpu,8,4,13807,true
128919,cpu,8,4,11654,true
129093,cpu,8,5,15199,false
129180,cpu,8,5,11192,false
129354,cpu,8,5,12533,false
129441,cpu,8,5,13012,false
129528,cpu,8,5,13093,false
129615,cpu,8,5,12703,false
129702,cpu,8,5,14155,false
129789,cpu,8,5,13508,false
129963,cpu,8,5,8390,true
130050,cpu,8,5,11815,true
130224,cpu,8,5,12617,true
130311,cpu,8,5,16077,true
130398,cpu,8,5,12934,true
130485,cpu,8,5,12690,true
130572,cpu,8,5,12302,true
130659,cpu,8,5,13558,true
130833,cpu,8,6,17549,false
130920,cpu,8,6,9690,false
131094,cpu,8,6,11526,false
131181,cpu,8,6,16474,false
131268,cpu,8,6,15684,false
131355,cpu,8,6,12556,false
131442,cpu,8,6,12467,false
131529,cpu,8,6,12063,false
131790,cpu,8,6,8540,true
131877,cpu,8,6,11514,true
131964,cpu,8,6,12357,true
132138,cpu,8,6,15440,true
132225,cpu,8,6,12599,true
132312,cpu,8,6,12387,true
132399,cpu,8,6,11968,true
132486,cpu,8,6,13408,true
132660,cpu,8,7,6918,false
132747,cpu,8,7,17624,false
132921,cpu,8,7,13002,false
133008,cpu,8,7,13437,false
133095,cpu,8,7,13898,false
133182,cpu,8,7,13704,false
133269,cpu,8,7,13329,false
133356,cpu,8,7,12785,false
133530,cpu,8,7,15170,true
133617,cpu,8,7,17752,true
133704,cpu,8,7,8323,true
133791,cpu,8,7,15097,true
133878,cpu,8,7,9515,true
133965,cpu,8,7,14617,true
134139,cpu,8,7,14346,true
134226,cpu,8,7,13792,true
134400,cpu,8,8,6797,false
134487,cpu,8,8,16435,false
134574,cpu,8,8,17002,false
134661,cpu,8,8,12480,false
134748,cpu,8,8,12672,false
134835,cpu,8,8,15034,false
135009,cpu,8,8,12590,false
135096,cpu,8,8,12247,false
135270,cpu,8,8,6860,true
135357,cpu,8,8,16448,true
135444,cpu,8,8,11134,true
135531,cpu,8,8,16313,true
135618,cpu,8,8,14266,true
135705,cpu,8,8,12146,true
135879,cpu,8,8,12019,true
135966,cpu,8,8,11661,true
136140,cpu,8,9,7850,false
136227,cpu,8,9,17692,false
136314,cpu,8,9,13347,false
136401,cpu,8,9,14167,false
136488,cpu,8,9,14326,false
136575,cpu,8,9,14198,false
136662,cpu,8,9,13812,false
136836,cpu,8,9,13347,false
137010,cpu,8,9,16290,true
137097,cpu,8,9,9606,true
137184,cpu,8,9,10811,true
137271,cpu,8,9,11123,true
137358,cpu,8,9,10999,true
137445,cpu,8,9,13303,true
137619,cpu,8,9,14042,true
137706,cpu,8,9,13682,true
137880,cpu,8,10,18417,false
137967,cpu,8,10,11249,false
138054,cpu,8,10,13443,false
138141,cpu,8,10,14090,false
138315,cpu,8,10,14414,false
138402,cpu,8,10,14280,false
138489,cpu,8,10,13937,false
138576,cpu,8,10,13334,false
138750,cpu,8,10,7283,true
138837,cpu,8,10,10023,true
139011,cpu,8,10,16926,true
139098,cpu,8,10,14954,true
139185,cpu,8,10,11230,true
139272,cpu,8,10,11213,true
139359,cpu,8,10,14401,true
139446,cpu,8,10,10405,true
139620,network,1,1,6387,false
139707,network,1,1,6406,true
139794,network,1,2,6393,false
139881,network,1,2,6382,true
139968,network,1,3,6378,false
140055,network,1,3,6384,true
140142,network,1,4,6403,false
140229,network,1,4,6384,true
140316,network,1,5,6365,false
140403,network,1,5,6367,true
140490,network,1,6,6418,false
140577,network,1,6,6396,true
140664,network,1,7,6411,false
140751,network,1,7,6370,true
140838,network,1,8,6382,false
140925,network,1,8,6385,true
141012,network,1,9,6400,false
141099,network,1,9,6401,true
141186,network,1,10,6367,false
141273,network,1,10,6561,true
141360,network,5,1,26014,false
141447,network,5,1,28050,false
141534,network,5,1,28211,false
141621,network,5,1,28107,false
141708,network,5,1,27682,false
141795,network,5,1,26275,true
141882,network,5,1,27766,true
141969,network,5,1,28279,true
142056,network,5,1,28373,true
142143,network,5,1,27653,true
142280,network,5,2,27698,false
142367,network,5,2,28816,false
142454,network,5,2,29621,false
142541,network,5,2,29142,false
142628,network,5,2,28561,false
142715,network,5,2,26381,true
142802,network,5,2,28132,true
142889,network,5,2,28394,true
142976,network,5,2,28174,true
143063,network,5,2,27790,true
143150,network,5,3,26388,false
143237,network,5,3,28181,false
143324,network,5,3,28315,false
143411,network,5,3,28193,false
143498,network,5,3,27777,false
143585,network,5,3,26459,true
143672,network,5,3,28024,true
143759,network,5,3,28412,true
143846,network,5,3,28284,true
143933,network,5,3,27840,true
144020,network,5,4,26483,false
144107,network,5,4,28080,false
144194,network,5,4,28296,false
144281,network,5,4,28139,false
144368,network,5,4,27811,false
144542,network,5,4,26479,true
144629,network,5,4,28084,true
144716,network,5,4,28509,true
144803,network,5,4,28228,true
144890,network,5,4,27782,true
144977,network,5,5,26463,false
145064,network,5,5,28132,false
145151,network,5,5,28250,false
145238,network,5,5,28151,false
145325,network,5,5,27892,false
145412,network,5,5,26449,true
145499,network,5,5,28129,true
145586,network,5,5,28372,true
145673,network,5,5,28180,true
145760,network,5,5,27795,true
145847,network,5,6,26019,false
145934,network,5,6,28587,false
146021,network,5,6,28585,false
146108,network,5,6,28249,false
146195,network,5,6,27847,false
146282,network,5,6,27606,true
146369,network,5,6,28298,true
146456,network,5,6,28362,true
146543,network,5,6,28407,true
146630,network,5,6,28109,true
146717,network,5,7,26465,false
146804,network,5,7,28288,false
146891,network,5,7,28346,false
146978,network,5,7,28225,false
147065,network,5,7,27807,false
147152,network,5,7,26449,true
147239,network,5,7,28185,true
147326,network,5,7,28433,true
147413,network,5,7,28253,true
147500,network,5,7,27834,true
147587,network,5,8,26155,false
147674,network,5,8,28278,false
147761,network,5,8,28271,false
147848,network,5,8,28084,false
147935,network,5,8,27659,false
148022,network,5,8,26360,true
148109,network,5,8,28139,true
148196,network,5,8,28403,true
148283,network,5,8,28212,true
148370,network,5,8,27850,true
148457,network,5,9,26671,false
148544,network,5,9,28236,false
148631,network,5,9,28478,false
148718,network,5,9,28277,false
148805,network,5,9,27917,false
148979,network,5,9,26937,true
149066,network,5,9,28317,true
149153,network,5,9,28438,true
149240,network,5,9,28477,true
149327,network,5,9,28008,true
149414,network,5,10,26367,false
149501,network,5,10,28026,false
149588,network,5,10,28449,false
149675,network,5,10,28166,false
149762,network,5,10,27789,false
149849,network,5,10,26456,true
149936,network,5,10,28175,true
150023,network,5,10,28387,true
150110,network,5,10,28440,true
150197,network,5,10,27910,true
150284,network,8,1,42874,false
150371,network,8,1,43252,false
150458,network,8,1,44695,false
150545,network,8,1,45191,false
150632,network,8,1,45591,false
150719,network,8,1,45442,false
150806,network,8,1,44066,false
150893,network,8,1,44528,false
150980,network,8,1,39803,true
151067,network,8,1,43493,true
151154,network,8,1,44319,true
151241,network,8,1,44794,true
151328,network,8,1,44773,true
151415,network,8,1,44761,true
151502,network,8,1,44307,true
151589,network,8,1,43794,true
151676,network,8,2,40599,false
151763,network,8,2,43912,false
151850,network,8,2,44562,false
151937,network,8,2,44706,false
152024,network,8,2,44931,false
152111,network,8,2,44746,false
152198,network,8,2,44530,false
152285,network,8,2,43957,false
152459,network,8,2,40284,true
152546,network,8,2,43343,true
152633,network,8,2,44344,true
152720,network,8,2,44971,true
152807,network,8,2,45021,true
152894,network,8,2,44683,true
152981,network,8,2,44299,true
153068,network,8,2,43830,true
153155,network,8,3,40204,false
153242,network,8,3,43513,false
153329,network,8,3,44467,false
153416,network,8,3,44999,false
153503,network,8,3,44864,false
153590,network,8,3,44781,false
153677,network,8,3,44365,false
153764,network,8,3,43937,false
153851,network,8,3,39941,true
153938,network,8,3,44234,true
154025,network,8,3,44744,true
154112,network,8,3,45230,true
154199,network,8,3,45457,true
154286,network,8,3,44936,true
154373,network,8,3,44120,true
154460,network,8,3,44032,true
154547,network,8,4,40371,false
154634,network,8,4,43536,false
154721,network,8,4,45218,false
154808,network,8,4,45303,false
154895,network,8,4,45299,false
154982,network,8,4,45250,false
155069,network,8,4,44597,false
155156,network,8,4,44185,false
155243,network,8,4,39677,true
155330,network,8,4,43521,true
155417,network,8,4,44199,true
155504,network,8,4,45011,true
155591,network,8,4,44847,true
155678,network,8,4,44626,true
155765,network,8,4,44308,true
155852,network,8,4,43799,true
155939,network,8,5,40087,false
156026,network,8,5,43797,false
156113,network,8,5,44475,false
156200,network,8,5,44897,false
156287,network,8,5,44886,false
156374,network,8,5,44892,false
156461,network,8,5,44550,false
156548,network,8,5,43912,false
156635,network,8,5,39602,true
156722,network,8,5,43494,true
156809,network,8,5,44253,true
156896,network,8,5,44561,true
156983,network,8,5,44643,true
157070,network,8,5,44446,true
157157,network,8,5,44138,true
157244,network,8,5,43646,true
157331,network,8,6,39837,false
157418,network,8,6,43211,false
157505,network,8,6,44241,false
157592,network,8,6,44808,false
157679,network,8,6,44797,false
157766,network,8,6,44678,false
157853,network,8,6,44218,false
157940,network,8,6,43795,false
158027,network,8,6,40402,true
158114,network,8,6,42671,true
158201,network,8,6,45132,true
158288,network,8,6,45032,true
158375,network,8,6,45085,true
158462,network,8,6,44822,true
158549,network,8,6,44668,true
158636,network,8,6,44255,true
158723,network,8,7,39407,false
158810,network,8,7,43704,false
158897,network,8,7,44121,false
158984,network,8,7,44597,false
159071,network,8,7,44840,false
159158,network,8,7,44929,false
159245,network,8,7,44194,false
159332,network,8,7,43929,false
159419,network,8,7,39736,true
159506,network,8,7,43275,true
159593,network,8,7,44879,true
159680,network,8,7,44641,true
159767,network,8,7,44912,true
159854,network,8,7,44496,true
159941,network,8,7,44515,true
160028,network,8,7,43745,true
160115,network,8,8,40484,false
160202,network,8,8,43839,false
160289,network,8,8,44904,false
160376,network,8,8,45116,false
160463,network,8,8,44918,false
160550,network,8,8,44794,false
160637,network,8,8,44551,false
160724,network,8,8,44060,false
160898,network,8,8,40247,true
160985,network,8,8,43603,true
161072,network,8,8,44663,true
161159,network,8,8,44939,true
161246,network,8,8,45037,true
161333,network,8,8,44585,true
161420,network,8,8,44356,true
161507,network,8,8,43877,true
161594,network,8,9,40050,false
161681,network,8,9,43547,false
161768,network,8,9,44846,false
161855,network,8,9,44914,false
161942,network,8,9,44909,false
162029,network,8,9,44659,false
162116,network,8,9,44350,false
162203,network,8,9,43918,false
162290,network,8,9,40650,true
162377,network,8,9,43080,true
162464,network,8,9,43890,true
162551,network,8,9,45836,true
162638,network,8,9,45261,true
162725,network,8,9,44173,true
162812,network,8,9,44632,true
162899,network,8,9,44029,true
