cgroup_id,resource_type,container_count,iteration,t_e2e_ms,with_puretime
162986,network,8,10,39321,false
163073,network,8,10,43672,false
163160,network,8,10,44642,false
163247,network,8,10,44845,false
163334,network,8,10,44987,false
163421,network,8,10,44664,false
163508,network,8,10,44247,false
163595,network,8,10,43826,false
163682,network,8,10,39974,true
163769,network,8,10,43532,true
163856,network,8,10,44547,true
163943,network,8,10,44888,true
164030,network,8,10,44795,true
164117,network,8,10,44730,true
164204,network,8,10,44286,true
164291,network,8,10,43800,true
164378,block_io,1,1,4570,false
164552,block_io,1,1,4594,true
164726,block_io,1,2,4538,false
164813,block_io,1,2,4592,true
164987,block_io,1,3,4637,false
165161,block_io,1,3,4661,true
165248,block_io,1,4,4545,false
165422,block_io,1,4,4599,true
165596,block_io,1,5,4613,false
165683,block_io,1,5,4557,true
165857,block_io,1,6,4512,false
166031,block_io,1,6,4665,true
166118,block_io,1,7,4660,false
166292,block_io,1,7,4654,true
166466,block_io,1,8,4688,false
166553,block_io,1,8,4513,true
166727,block_io,1,9,4507,false
166901,block_io,1,9,4591,true
166988,block_io,1,10,4635,false
167162,block_io,1,10,4459,true
167336,block_io,8,1,4109,false
167423,block_io,8,1,3822,false
167510,block_io,8,1,5011,false
167597,block_io,8,1,4041,false
167684,block_io,8,1,5238,false
167858,block_io,8,1,4116,false
167945,block_io,8,1,5386,false
168032,block_io,8,1,4752,false
168206,block_io,8,1,3808,true
168293,block_io,8,1,4974,true
168380,block_io,8,1,5144,true
168467,block_io,8,1,4955,true
168554,block_io,8,1,5470,true
168728,block_io,8,1,4193,true
168815,block_io,8,1,5367,true
168902,block_io,8,1,4701,true
169076,block_io,8,2,3884,false
169163,block_io,8,2,5114,false
169250,block_io,8,2,4661,false
169424,block_io,8,2,4115,false
169511,block_io,8,2,5683,false
169598,block_io,8,2,4219,false
169685,block_io,8,2,5866,false
169772,block_io,8,2,5403,false
169946,block_io,8,2,3977,true
170033,block_io,8,2,5175,true
170120,block_io,8,2,5408,true
170294,block_io,8,2,4352,true
170381,block_io,8,2,4842,true
170468,block_io,8,2,5090,true
170555,block_io,8,2,4404,true
170729,block_io,8,2,6161,true
170816,block_io,8,3,4003,false
170990,block_io,8,3,5339,false
171077,block_io,8,3,5341,false
171164,block_io,8,3,3817,false
171251,block_io,8,3,4996,false
171338,block_io,8,3,3807,false
171512,block_io,8,3,5061,false
171599,block_io,8,3,4828,false
171686,block_io,8,3,4139,true
171860,block_io,8,3,5216,true
171947,block_io,8,3,5160,true
172034,block_io,8,3,4259,true
172121,block_io,8,3,5516,true
172208,block_io,8,3,3880,true
172382,block_io,8,3,5323,true
172469,block_io,8,3,5302,true
172556,block_io,8,4,4052,false
172730,block_io,8,4,5323,false
172817,block_io,8,4,5367,false
172904,block_io,8,4,4139,false
172991,block_io,8,4,5255,false
173078,block_io,8,4,3862,false
173252,block_io,8,4,5230,false
173426,block_io,8,4,4820,false
173513,block_io,8,4,3725,true
173687,block_io,8,4,5057,true
173774,block_io,8,4,5223,true
173861,block_io,8,4,4163,true
173948,block_io,8,4,4247,true
174035,block_io,8,4,5382,true
174209,block_io,8,4,4400,true
174296,block_io,8,4,5462,true
174383,block_io,8,5,4059,false
174557,block_io,8,5,4914,false
174644,block_io,8,5,5362,false
174731,block_io,8,5,4646,false
174818,block_io,8,5,5580,false
174905,block_io,8,5,4840,false
175079,block_io,8,5,4601,false
175166,block_io,8,5,6386,false
175340,block_io,8,5,3834,true
175427,block_io,8,5,5051,true
175514,block_io,8,5,5264,true
175601,block_io,8,5,4317,true
175688,block_io,8,5,5260,true
175862,block_io,8,5,4319,true
175949,block_io,8,5,5344,true
176036,block_io,8,5,4992,true
176210,block_io,8,6,3760,false
176297,block_io,8,6,4759,false
176384,block_io,8,6,4804,false
176558,block_io,8,6,4482,false
176645,block_io,8,6,5162,false
176732,block_io,8,6,4966,false
176819,block_io,8,6,5971,false
176906,block_io,8,6,4844,false
177080,block_io,8,6,3983,true
177167,block_io,8,6,5264,true
177254,block_io,8,6,4903,true
177428,block_io,8,6,4729,true
177515,block_io,8,6,5361,true
177602,block_io,8,6,5318,true
177689,block_io,8,6,4231,true
177863,block_io,8,6,6178,true
177950,block_io,8,7,3775,false
178124,block_io,8,7,5188,false
178211,block_io,8,7,5305,false
178298,block_io,8,7,4188,false
178385,block_io,8,7,4672,false
178472,block_io,8,7,5290,false
178646,block_io,8,7,4202,false
178733,block_io,8,7,6127,false
178820,block_io,8,7,3986,true
178994,block_io,8,7,5683,true
179081,block_io,8,7,5557,true
179168,block_io,8,7,4743,true
179255,block_io,8,7,4016,true
179342,block_io,8,7,5322,true
179516,block_io,8,7,4432,true
179603,block_io,8,7,4743,true
179777,block_io,8,8,3936,false
179864,block_io,8,8,5123,false
179951,block_io,8,8,5224,false
180038,block_io,8,8,4395,false
180212,block_io,8,8,5764,false
180299,block_io,8,8,4531,false
180386,block_io,8,8,5172,false
180473,block_io,8,8,4824,false
180647,block_io,8,8,3885,true
180734,block_io,8,8,5157,true
180821,block_io,8,8,5403,true
180995,block_io,8,8,4089,true
181082,block_io,8,8,4317,true
181169,block_io,8,8,5362,true
181256,block_io,8,8,4607,true
181343,block_io,8,8,6631,true
181517,block_io,8,9,3969,false
181691,block_io,8,9,5187,false
181778,block_io,8,9,5017,false
181865,block_io,8,9,4334,false
181952,block_io,8,9,5686,false
182039,block_io,8,9,4251,false
182213,block_io,8,9,5433,false
182300,block_io,8,9,5357,false
182387,block_io,8,9,4013,true
182561,block_io,8,9,5102,true
182648,block_io,8,9,5319,true
182735,block_io,8,9,4321,true
182822,block_io,8,9,5560,true
182909,block_io,8,9,4609,true
183083,block_io,8,9,4971,true
183170,block_io,8,9,4957,true
183344,block_io,8,10,3858,false
183431,block_io,8,10,5437,false
183518,block_io,8,10,4370,false
183605,block_io,8,10,5321,false
183779,block_io,8,10,4316,false
183866,block_io,8,10,5487,false
183953,block_io,8,10,4157,false
184040,block_io,8,10,6408,false
184214,block_io,8,10,3914,true
184301,block_io,8,10,5391,true
184388,block_io,8,10,4715,true
184562,block_io,8,10,4476,true
184649,block_io,8,10,4433,true
184736,block_io,8,10,5540,true
184823,block_io,8,10,4056,true
184910,block_io,8,10,4994,true
185084,block_io,15,1,3887,false
185171,block_io,15,1,5196,false
185258,block_io,15,1,4565,false
185432,block_io,15,1,4313,false
185519,block_io,15,1,5560,false
185606,block_io,15,1,4764,false
185693,block_io,15,1,4403,false
185867,block_io,15,1,5397,false
185954,block_io,15,1,4495,false
186041,block_io,15,1,5749,false
186128,block_io,15,1,4551,false
186215,block_io,15,1,4833,false
186389,block_io,15,1,4178,false
186476,block_io,15,1,5416,false
186563,block_io,15,1,5615,false
186737,block_io,15,1,3918,true
186824,block_io,15,1,5162,true
186911,block_io,15,1,4643,true
186998,block_io,15,1,5454,true
187172,block_io,15,1,4250,true
187259,block_io,15,1,5576,true
187346,block_io,15,1,4659,true
187433,block_io,15,1,5367,true
187520,block_io,15,1,4347,true
187694,block_io,15,1,5597,true
187781,block_io,15,1,4401,true
187868,block_io,15,1,5416,true
187955,block_io,15,1,4886,true
188042,block_io,15,1,5242,true
188216,block_io,15,1,4977,true
188303,block_io,15,2,3846,false
188477,block_io,15,2,4873,false
188564,block_io,15,2,4732,false
188651,block_io,15,2,5518,false
188738,block_io,15,2,4493,false
188825,block_io,15,2,4427,false
188999,block_io,15,2,5307,false
189086,block_io,15,2,4211,false
189173,block_io,15,2,5516,false
189260,block_io,15,2,4029,false
189347,block_io,15,2,5256,false
189521,block_io,15,2,4476,false
189608,block_io,15,2,3724,false
189695,block_io,15,2,5254,false
189782,block_io,15,2,5520,false
189956,block_io,15,2,3773,true
190043,block_io,15,2,5054,true
190217,block_io,15,2,4407,true
190304,block_io,15,2,5662,true
190391,block_io,15,2,4511,true
190478,block_io,15,2,5594,true
190652,block_io,15,2,4435,true
190739,block_io,15,2,5775,true
190826,block_io,15,2,4594,true
190913,block_io,15,2,5507,true
191000,block_io,15,2,3914,true
191174,block_io,15,2,5098,true
191261,block_io,15,2,4278,true
191348,block_io,15,2,5372,true
191435,block_io,15,2,4995,true
191609,block_io,15,3,3844,false
191696,block_io,15,3,5040,false
191783,block_io,15,3,5475,false
191957,block_io,15,3,4029,false
192044,block_io,15,3,5402,false
192131,block_io,15,3,4299,false
192218,block_io,15,3,5631,false
192392,block_io,15,3,4562,false
192479,block_io,15,3,5511,false
192566,block_io,15,3,4029,false
192653,block_io,15,3,5488,false
192740,block_io,15,3,4309,false
192914,block_io,15,3,5466,false
193001,block_io,15,3,4427,false
193088,block_io,15,3,5895,false
193262,block_io,15,3,3758,true
193349,block_io,15,3,5103,true
193436,block_io,15,3,5360,true
193610,block_io,15,3,4333,true
193697,block_io,15,3,5617,true
193784,block_io,15,3,4820,true
193871,block_io,15,3,4482,true
193958,block_io,15,3,5953,true
194045,block_io,15,3,4662,true
194219,block_io,15,3,4805,true
194306,block_io,15,3,4164,true
194393,block_io,15,3,5530,true
194480,block_io,15,3,4705,true
194567,block_io,15,3,5360,true
194741,block_io,15,3,5073,true
194828,block_io,15,4,4071,false
195002,block_io,15,4,5291,false
195089,block_io,15,4,5245,false
195176,block_io,15,4,4308,false
195263,block_io,15,4,5461,false
195350,block_io,15,4,4113,false
195524,block_io,15,4,4959,false
195611,block_io,15,4,4648,false
195785,block_io,15,4,5245,false
195872,block_io,15,4,5380,false
196046,block_io,15,4,4407,false
196133,block_io,15,4,5765,false
196220,block_io,15,4,4255,false
196307,block_io,15,4,5270,false
196394,block_io,15,4,4940,false
196568,block_io,15,4,3733,true
196655,block_io,15,4,5242,true
196742,block_io,15,4,5396,true
196916,block_io,15,4,5176,true
197003,block_io,15,4,5836,true
197090,block_io,15,4,5222,true
197177,block_io,15,4,4130,true
197351,block_io,15,4,5500,true
197438,block_io,15,4,4289,true
197525,block_io,15,4,4331,true
197612,block_io,15,4,5059,true
197786,block_io,15,4,3956,true
197873,block_io,15,4,4943,true
197960,block_io,15,4,4327,true
198047,block_io,15,4,6320,true
198221,block_io,15,5,3741,false
198308,block_io,15,5,5189,false
198395,block_io,15,5,5235,false
198569,block_io,15,5,4501,false
198656,block_io,15,5,5434,false
198743,block_io,15,5,5040,false
198830,block_io,15,5,4626,false
199004,block_io,15,5,5554,false
199091,block_io,15,5,4705,false
199178,block_io,15,5,5731,false
199265,block_io,15,5,5473,false
199439,block_io,15,5,4436,false
199526,block_io,15,5,6059,false
199613,block_io,15,5,4750,false
199700,block_io,15,5,6299,false
199874,block_io,15,5,4063,true
199961,block_io,15,5,5156,true
200048,block_io,15,5,5569,true
200222,block_io,15,5,4503,true
200309,block_io,15,5,4938,true
200396,block_io,15,5,4116,true
200483,block_io,15,5,5104,true
200570,block_io,15,5,4110,true
200744,block_io,15,5,5355,true
200831,block_io,15,5,4857,true
200918,block_io,15,5,6132,true
201005,block_io,15,5,4251,true
201092,block_io,15,5,5489,true
201266,block_io,15,5,4350,true
201353,block_io,15,5,6689,true
201527,block_io,15,6,3997,false
201614,block_io,15,6,5342,false
201701,block_io,15,6,5502,false
201788,block_io,15,6,5719,false
201962,block_io,15,6,5015,false
202049,block_io,15,6,4798,false
202136,block_io,15,6,5478,false
202223,block_io,15,6,4674,false
202310,block_io,15,6,4279,false
202484,block_io,15,6,5390,false
202571,block_io,15,6,4542,false
202658,block_io,15,6,5543,false
202745,block_io,15,6,4075,false
202832,block_io,15,6,5304,false
203006,block_io,15,6,4820,false
203093,block_io,15,6,3781,true
203267,block_io,15,6,3858,true
203354,block_io,15,6,5334,true
203441,block_io,15,6,4022,true
203528,block_io,15,6,5223,true
203615,block_io,15,6,4820,true
203789,block_io,15,6,5383,true
203876,block_io,15,6,4571,true
203963,block_io,15,6,6031,true
204050,block_io,15,6,4188,true
204224,block_io,15,6,4582,true
204311,block_io,15,6,4617,true
204398,block_io,15,6,5756,true
204485,block_io,15,6,4825,true
204572,block_io,15,6,4887,true
204746,block_io,15,7,3926,false
204833,block_io,15,7,4857,false
205007,block_io,15,7,5367,false
205094,block_io,15,7,4754,false
205181,block_io,15,7,4212,false
205268,block_io,15,7,5392,false
205442,block_io,15,7,4423,false
205529,block_io,15,7,5501,false
205616,block_io,15,7,4602,false
205703,block_io,15,7,5742,false
205790,block_io,15,7,3912,false
205964,block_io,15,7,4871,false
206051,block_io,15,7,4400,false
206138,block_io,15,7,5250,false
206225,block_io,15,7,4858,false
206399,block_io,15,7,3781,true
206486,block_io,15,7,5217,true
206573,block_io,15,7,5393,true
206747,block_io,15,7,4176,true
206834,block_io,15,7,5634,true
206921,block_io,15,7,4245,true
207008,block_io,15,7,5673,true
207095,block_io,15,7,5008,true
207269,block_io,15,7,4181,true
207356,block_io,15,7,5600,true
207443,block_io,15,7,3920,true
207530,block_io,15,7,5577,true
207704,block_io,15,7,4747,true
207791,block_io,15,7,5686,true
207878,block_io,15,7,5703,true
208052,block_io,15,8,3817,false
208139,block_io,15,8,4804,false
208226,block_io,15,8,5587,false
208313,block_io,15,8,4395,false
208487,block_io,15,8,5482,false
208574,block_io,15,8,4469,false
208661,block_io,15,8,5656,false
208748,block_io,15,8,4859,false
208835,block_io,15,8,4169,false
209009,block_io,15,8,5745,false
209096,block_io,15,8,5610,false
209183,block_io,15,8,4531,false
209270,block_io,15,8,5442,false
209357,block_io,15,8,4975,false
209531,block_io,15,8,5424,false
209618,block_io,15,8,3984,true
209792,block_io,15,8,5297,true
209879,block_io,15,8,5401,true
209966,block_io,15,8,4667,true
210053,block_io,15,8,4329,true
210140,block_io,15,8,5445,true
210314,block_io,15,8,4125,true
210401,block_io,15,8,5363,true
210488,block_io,15,8,4413,true
210575,block_io,15,8,4104,true
210662,block_io,15,8,5549,true
210836,block_io,15,8,4081,true
210923,block_io,15,8,5444,true
211010,block_io,15,8,4574,true
211097,block_io,15,8,6282,true
211271,block_io,15,9,3971,false
211358,block_io,15,9,5556,false
211445,block_io,15,9,5563,false
211619,block_io,15,9,4478,false
211706,block_io,15,9,4893,false
211793,block_io,15,9,4542,false
211880,block_io,15,9,5583,false
212054,block_io,15,9,4137,false
212141,block_io,15,9,5413,false
212228,block_io,15,9,4476,false
212315,block_io,15,9,5708,false
212402,block_io,15,9,4426,false
212576,block_io,15,9,4999,false
212663,block_io,15,9,3910,false
212750,block_io,15,9,5987,false
212924,block_io,15,9,4023,true
213011,block_io,15,9,5645,true
213098,block_io,15,9,5907,true
213185,block_io,15,9,4124,true
213359,block_io,15,9,5460,true
213446,block_io,15,9,4362,true
213533,block_io,15,9,5903,true
213620,block_io,15,9,4539,true
213707,block_io,15,9,5877,true
213881,block_io,15,9,5079,true
213968,block_io,15,9,4480,true
214055,block_io,15,9,5963,true
214142,block_io,15,9,4032,true
214316,block_io,15,9,5187,true
214403,block_io,15,9,4844,true
214490,block_io,15,10,3684,false
214664,block_io,15,10,5226,false
214751,block_io,15,10,5511,false
214838,block_io,15,10,4355,false
214925,block_io,15,10,5524,false
215012,block_io,15,10,4170,false
215186,block_io,15,10,5696,false
215273,block_io,15,10,4388,false
215360,block_io,15,10,5100,false
215447,block_io,15,10,4146,false
215534,block_io,15,10,5488,false
215708,block_io,15,10,4209,false
215795,block_io,15,10,5673,false
215882,block_io,15,10,4581,false
215969,block_io,15,10,6495,false
216143,block_io,15,10,4020,true
216230,block_io,15,10,5469,true
216317,block_io,15,10,5431,true
216491,block_io,15,10,4577,true
216578,block_io,15,10,5690,true
216665,block_io,15,10,4262,true
216752,block_io,15,10,5484,true
216926,block_io,15,10,5258,true
217013,block_io,15,10,4603,true
217100,block_io,15,10,5591,true
217187,block_io,15,10,4129,true
217274,block_io,15,10,5588,true
217448,block_io,15,10,5319,true
217535,block_io,15,10,5159,true
217622,block_io,15,10,5467,true
